Type,Mentions,Date,Media,Influencer
mention,pemimpin Jokowi Widodo a menang membongkar kesenjangan di indonesia. Pemerataan penyusunan berbuah dicapaiâ¦ https://t.co/J6rqtpPVHC,12/1/2018 23:55,Twitter,@farhanfariz6 (Farhan Fariz)
reply,@AdielDevis @jokowi @RizmaWidiono @Y_Radianto @JajangRidwan19 @BadjaNuswantara @P3nj3l4j4h @04Nakula @heniuniqueâ¦ https://t.co/vAFlHAQyKb,12/1/2018 23:55,Twitter,@kangmeirza (#JokowiHarusMenang 0ï¸â£1ï¸â£)
reply,"@jokowi Terimakasih Kepada Aparat Negara Sipil, Militer &amp; Polisi di Palu &amp; Sekitarnya yg Bekerja Keras Dan Tidakâ¦ https://t.co/y22jovOFOA",12/1/2018 23:55,Twitter,@RikoSuhendra4 (Riko Suhendra)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:55,Twitter,@Ardiawa72290185 (Ardiawan)
rt,"RT @ddherih: âKami bangga dan yakin (Presiden Jokowi) satu-satunya presiden yang bekerja dengan hati, memperjuangkan hak hak rakyat Papua,ââ¦",12/1/2018 23:55,Twitter,@MargaSatyana (A man Called Camvret)
mention,Jokowi cinta rakyatnya begitupun sebaliknya. #2019TetapJokowi #Jokowi1KaliLagi #JokowiLagi #PapuaTetapJokowiâ¦ https://t.co/NjmuZArea8,12/1/2018 23:55,Twitter,@alfiapratiwi1 (Alfia Pratiwi)
rt,RT @antaranews: Ratusan advokat deklarasikan dukungan ke Jokowi-Ma'ruf https://t.co/SN1wrzUwFq,12/1/2018 23:55,Twitter,@newagestein (D'CHEBONGERS)
rt,"RT @ardi_riau: Pilpres 2019 ini enak pakai banget.  Pak Jokowi Ma'aruf Amin di didukung oleh parpol koalisi, pak Prabowo Sandi di didukungâ¦",12/1/2018 23:55,Twitter,@mascoker90 (kabar2)
reply,@Mbah_Lemper @jokowi aneh,12/1/2018 23:55,Twitter,@amiradi (jaripah)
reply,@fadlizon @jokowi maklum bibir dower pipi tembem lagaknya pasti kebanci bancian #01IndonesiaMaju #01JokowiLagiâ¦ https://t.co/wjwEnTcyXr,12/1/2018 23:55,Twitter,@alviona_fahira (Fahira Alviona)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 23:55,Twitter,@gung_022 (gindra)
reply,"@jokowi        Ingat Lagu Desaku Yang Kucinta, Semoga Dana Desa Memberikan energi positif bagi masyarakat Desa danâ¦ https://t.co/2xrqvsqKBO",12/1/2018 23:55,Twitter,@syifafadill (Syifa Fadilah)
rt,"RT @narpatisuta: Rusak tatanan hukum di tangan PDIP, kepastian hukum dititik nadir dg memproduksi pasal karet.",12/1/2018 23:55,Twitter,@suplemen77oke (suplemen77)
rt,"RT @narpatisuta: Rusak tatanan hukum di tangan PDIP, kepastian hukum dititik nadir dg memproduksi pasal karet.",12/1/2018 23:55,Twitter,@DidiLendiny (Gawir Berontak)
rt,"RT @RizmaWidiono: Ngapain juga pake undang pak Jokowi.? Klo undang pak Jokowi ya salah sambung kan pak Jokowi alumni UGM, bukan alumni Monaâ¦",12/1/2018 23:55,Twitter,@ImamSutop (Imam Sutopo)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:55,Twitter,@ArmanArmando83 (Armando)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:55,Twitter,@GhaniIthox (abdullah ghani)
reply,@jokowi oalah kok tepat prediksinya #01IndonesiaMaju #01JokowiLagi #2019TetapJokowi #4TahunJokowiâ¦ https://t.co/VBI0iAqYIP,12/1/2018 23:55,Twitter,@alirahmat51 (Ali Rahmat)
rt,RT @e_Dans_dst: Entah kenapa para pemaki Jokowi ini sepertinya selalu identik nempel di Cendana. https://t.co/Xc2a6dj0M1,12/1/2018 23:55,Twitter,@NgopiJahe_09 (Ah_Madun#FNI)
rt,RT @Dede_Nurin: Saya Galau ð­ð­ð­,12/1/2018 23:55,Twitter,@MuhdFai61813758 (45tahunberlalu)
reply,@jokowi Semoga semakin membuat ABRI dan Polri solid dan bersinergi untuk menjaga Keamanan Negara Indonesia. Baaraka,12/1/2018 23:55,Twitter,@RudyHartnto (Rudy Hartanto)
mention,jokowi is the best on Twitter https://t.co/sQWSQEbpS7,12/1/2018 23:55,Twitter,@AndiBeno13 (Abn Abs)
rt,"RT @Awang_philiang: Ya Allah merdu sekali suara pak jokowi saat menyanyikan lagu ""jaenudin na ciro""...",12/1/2018 23:55,Twitter,@andrian_ok (andrian)
rt,RT @gerilyapolitik: Ceramah Bahar Smith yang menurut @sandiuno penuh dengan makna:,12/1/2018 23:55,Twitter,@seruanhulu (#2019TetapJKW)
reply,@haikal_hassan @jokowi Bsa kali di share mba / bu faktor apa yg membuat anda pilih beliau? Trs skrg apa membuat pilâ¦ https://t.co/RT4yErtI1a,12/1/2018 23:55,Twitter,@NadiaJackangel (Nadia Jack angel)
rt,"RT @JajangRidwan19: Yaa Ampuun ,, Ingin Bertemu Jokowi, ",12/1/2018 23:55,Twitter,@Pasaribu201 (Pasaribu20)
rt,"RT @rudyaddailami: Ayo netizen kita polling sekarang, siapa yang kalian pilih di pilpres 2019 nanti. ",12/1/2018 23:55,Twitter,@xxx_gil (ogil)
rt,RT @enylove2: Habib Bahar bin Smith menolak meminta maaf terkait ceramahnya yang menyebut 'Jokowi kayaknya banci' hingga 'Jokowi haid'. Apaâ¦,12/1/2018 23:55,Twitter,@aan9920 (aan 99)
reply,"@validitas_data @120N1_643E @AkunTofa @jokowi Tak perlu bermuka tampan maupun cantik, Pak Jokowi hanya perlu dukungâ¦ https://t.co/Ks25R9C3Vq",12/1/2018 23:55,Twitter,@lebys02 (izinkan aku)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 23:54,Twitter,@mukt10 (theo1863)
reply,@Takviri lah emang @jokowi agamanya apa?ð saya sarankan sebaiknya bung @fadlizon periksakan diri ke psikiater ð,12/1/2018 23:54,Twitter,@Samuelmanaf4 (Samuelmanaf)
rt,RT @RizmaWidiono: Part 1:,12/1/2018 23:54,Twitter,@Ni_Made_Artini (Twins_7120)
rt,RT @Syarman59: @P3nj3l4j4h @nathanael74 Jokowi Kampanye di Jabodetabek Saat Reuni 212 di Monas,12/1/2018 23:54,Twitter,@Neylandra (LensaðGaruda)
rt,RT @Candraasmara85: Jokowi resmikan tol Bocimi Seksi I Ruas Ciawi-Cigombong berjaket bomber ð¤£,12/1/2018 23:54,Twitter,@FAUZINASTY2 (@FAUZINASTY)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 23:54,Twitter,@R4d3nzee (zee)
rt,RT @P3nj3l4j4h: Masih mau teriak nyuruh Pak @jokowi buy back Indosat?? ,12/1/2018 23:54,Twitter,@JiuOppa (Hidup adalah kesempatan)
rt,RT @AlvinoLulu: 21 Tahun mangkrak Presiden JOKOWI Resmikan TOL BOCIMI Bersama Menteri BUMN dan Menteri PUPR,12/1/2018 23:54,Twitter,@Jelantik5 (Agung)
mention,"Nawacita presiden jokowi sebagai preaiden kebanggaan rakyat, membangun Indonesia dari pinggiran.â¦ https://t.co/pnFWs4iQ8x",12/1/2018 23:54,Twitter,@feranialika (Ferani Alika)
mention,"Lihat instagram, liat tagar tol bocimi. Banyak banget yang respect dan kagum sama hasil kerja keras Pak @jokowi. Baâ¦ https://t.co/yM1yuSZ60S",12/1/2018 23:54,Twitter,@Serinaptr (Serina Putri)
mention,"Selama empat tahun memimpin Indonesia, Presiden Jokowi telah banyak menorehkan prestasi. Presiden sering menyampaikâ¦ https://t.co/lKuTH4MMvQ",12/1/2018 23:54,Twitter,@PemanaAsih (Asih Pemana)
rt,"RT @imanlagi: Gue prihatin sama orang2 yg karena mereka ngga puas sama pemerintah Jokowi, lalu mereka melacurkan logika dan nuraninya dgn bâ¦",12/1/2018 23:54,Twitter,@icapnursa (icap!â¿)
rt,RT @JajangRidwan19: Buka Mata Kalian !! ,12/1/2018 23:54,Twitter,@NurmaTgr (Nurma Tgr)
rt,RT @IrHMFaqih: Habib Bahar enggan minta maaf sama presiden Jokowi,12/1/2018 23:54,Twitter,@almuhtadimd (MM Al Muhtadi MD)
rt,RT @PantunJ2P: headernya MEWAH,12/1/2018 23:54,Twitter,@GoTotheJek (GotoTheJek)
reply,@jokowi Emmm mau...,12/1/2018 23:54,Twitter,@Nuryani49270283 (Nuryani)
reply,@kangmeirza @jokowi @RizmaWidiono @Y_Radianto @JajangRidwan19 @BadjaNuswantara @P3nj3l4j4h @04Nakula @heniuniqueâ¦ https://t.co/Bdv7jzeyFA,12/1/2018 23:54,Twitter,@AdielDevis (#R@kjat_Djelat@)
rt,RT @heniunique: Pak Jokowi Saling lempar Senyum Sumringah dengan Prof Yusril Ihza Mahendra diskusi tentang hukum.,12/1/2018 23:54,Twitter,@riyadiansorbla (Riyadi)
rt,"RT @adv_supyadi: Sejak P.Jokowi Presiden 2014, bermunculan pro-kontra, sebenarnya hal ini biasa, tapi sayang, P.Jokowi tidak bisa merangkulâ¦",12/1/2018 23:54,Twitter,@RickyNSas (ð®ð© R I C K Y ðµð¸)
mention,"Photobooth @jokowi sengaja saya buat di depan teras Metro Coffee, melihat animo masyarakat yang begitu besar terhadâ¦ https://t.co/FKQsLpjy7i",12/1/2018 23:54,Twitter,@AhmadAlbaers (Ahmad Albar)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 23:54,Twitter,@EmpuzzMieaw (Empuzz)
reply,"@KompasTV Untung saja Pak Jokowi segera mengetahui orang ini kalau tdk segera dipecat dari menteri bahaya, karena ada orang orde baru",12/1/2018 23:54,Twitter,@Heras_24 (Heras)
rt,RT @P3nj3l4j4h: Birarin ngga diundang ke acara 212 Yg penting Bapak Jokowi di undang Rakyat Indonesia untuk Jadi Presiden Indonesia ð®ð© lagiâ¦,12/1/2018 23:54,Twitter,@veraagustian_ (ð®ð©ANAK KAMPUNG BAU LISUNG)
reply,@jokowi @Jokowi @jokowi PAK STOP TIPU2 RAKYAT INGAT DUNIA SEMENTARA AKHIRAT SELAMANYA. #2019LampungJOINâ¦ https://t.co/Z6LXLKfLmW,12/1/2018 23:54,Twitter,@adyatmaagus1 (adyatmaagus)
rt,RT @CWiryono: @woelannnn @katerinaKwari @paputungan241 @RabbaniProjects @jokowi @ridlwandjogja @ulinyusron @sy_haris @saidiman @pramonoanunâ¦,12/1/2018 23:54,Twitter,@katerinaKwari (KaterinaKwari.#JokowiMaruf2019/24)
mention,"Di Indonesia Timur, khususnya Papua, menjadi skala prioritas agenda Pembangunan Presiden Jokowi. #01JokowiMantul.",12/1/2018 23:54,Twitter,@ShintanySabri (Shintany Sabri)
rt,"RT @jokoedy6: Iwan Fals pindah. Begitu ia lihat posisi Jokowi dibawah par, Iwan bilang netral. Iwan sangat tahu. Sebab, ia melakukan pollinâ¦",12/1/2018 23:54,Twitter,@almawt661 (Almawt66)
mention,"Semangat Pak Jokowi, teruslah memberikan kontribusi nyata untuk kemajuan bangsa. Semoga Pak Jokowi senantiasa sehatâ¦ https://t.co/qtjzqhpLzP",12/1/2018 23:54,Twitter,@Mus_Tikahilda (Hilda Mustika)
rt,"RT @laskar_minang: Kasus Bakamla, Fayakhun Dikenalkan ke 3 Orang Ngaku Keluarga Jokowi",12/1/2018 23:54,Twitter,@kokorobet0407 (Koko)
rt,RT @gerilyapolitik: Ceramah Bahar Smith yang menurut @sandiuno penuh dengan makna:,12/1/2018 23:53,Twitter,@HandokoCecep (CE)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:53,Twitter,@hidayatnoor90 (#2019GantiPresiden)
mention,"Terimakasih Bapak Presiden Jokowi, berkah Dana Desa, desa kami menjadi lbh baik. #JokowiMembangunDesa. #TPPIKepri.â¦ https://t.co/9dE86uRwMJ",12/1/2018 23:53,Twitter,@LatifaniAnna (Anna Latifani)
mention,"Nawacita Jokowi "" Membangun Indonesia dr pinggiran dgn memperkuat Daerah &amp; Desa menjadikan desa yg Maju, Mandiri &amp;â¦ https://t.co/MnTOzeYBQJ",12/1/2018 23:53,Twitter,@VeraSartika7 (Vera Sartika)
mention,"Pk presiden RI ðð  @jokowi  terimakasih, akhirnya terwujud juga  keinginan kami sebagai fans berat @judaspriest  utâ¦ https://t.co/Ju7yo7zeGx",12/1/2018 23:53,Twitter,@YudiPur27288286 (Yudhie malmsteens  oi)
mention,Kamu siap kan kerja keras dukung Jokowi untuk Indonesia Maju? #BocimiJokowiBikinHepi,12/1/2018 23:53,Twitter,@Mus_Tikahilda (Hilda Mustika)
mention,"Presiden ku keren sekali, bangga akutu sama @Jokowi #BocimiJokowiBikinHepi",12/1/2018 23:53,Twitter,@yudhaadipu (yudhaadip)
mention,"Jokowi sangat mengerti keinginan rakyat, kerja keras untuk Indonesia Maju.",12/1/2018 23:53,Twitter,@Mus_Tikahilda (Hilda Mustika)
rt,RT @bangzul_1988: Klen mau ikut HRS atau Jokowi? ,12/1/2018 23:53,Twitter,@natsbarton (pev ð«)
reply,@rasyidfaris12 @Ferdinand_Haean @jokowi @narpatisuta @rockygerung @panca66 @eae18 @marierteman @jansen_jspâ¦ https://t.co/52njUvV55i,12/1/2018 23:53,Twitter,@Sherwins8 (Sherwins)
rt,"RT @adv_supyadi: Sejak P.Jokowi Presiden 2014, bermunculan pro-kontra, sebenarnya hal ini biasa, tapi sayang, P.Jokowi tidak bisa merangkulâ¦",12/1/2018 23:53,Twitter,@wisma_rini (Wisma Rini)
rt,RT @geloraco: Penjelasan Lengkap Habib Bahar bin Smith Soal Ceramah 'Jokowi Banci',12/1/2018 23:53,Twitter,@BangOzie___ (#KamiBersamaHRS)
rt,RT @CintaNKRI12: Cian amat @jokowi ððððððð udeh pake Teks ttp salah ðð https://t.co/VHWvz5uQOC,12/1/2018 23:53,Twitter,@melfas80 (MELFAS AL FATH)
mention,"Terimakasih Bapak Presiden Jokowi, berkah Dana Desa, desa kami menjadi lbh baik. #JokowiMembangunDesa. #TPPIKepri.â¦ https://t.co/9JSm42Kojq",12/1/2018 23:53,Twitter,@zarairianto (Zara Irianto)
mention,Ada tuh....tapi kykanya baru dibangun pas pak Jokowi 2 periode ð,12/1/2018 23:53,Twitter,@kenrieco_m (Happy_Boy ð)
reply,"@VIVAcoid Targetnya salah satunya ya kamu YAKULT, karena #2019GantiPresiden selain @jokowi pulang ke Solo. Kami jugâ¦ https://t.co/NNlyYkqYu5",12/1/2018 23:53,Twitter,@Melaratmasbroo (#RakyatJelata)
rt,"RT @Umnia77: Bingkisan diembat, topeng @jokowi dicampakan ?",12/1/2018 23:53,Twitter,@dhadeks (Matað²)
rt,"RT @TPK_RI: Iwan Fals Ngaku Netral Sejak Jaman Orba, Netizen: Jokowi Mulai Keliatan Tergusur, Baru Ngaku Netral - https://t.co/MpHQ8OXsFq",12/1/2018 23:53,Twitter,@Aprizone4 (Aprizone)
rt,RT @Muhamma37029013: KORUPSI DI LINGKAR KELUARGA PRESIDEN JOKOWI.  ,12/1/2018 23:53,Twitter,@whysato2 (P' we)
mention,Jokowi cinta rakyatnya begitupun sebaliknya. #2019TetapJokowi #Jokowi1KaliLagi #JokowiLagi #PapuaTetapJokowiâ¦ https://t.co/VvZiIMvlNM,12/1/2018 23:53,Twitter,@TiaraEvany (Evany Tiara)
reply,@VIVAcoid Duh pak dhee kebanyakan bandara #muluk RT @VIVAcoid: Jokowi Sebut Bakal Ada Bandara di Sukabumi https://t.co/KdVE5Sqz3Y,12/1/2018 23:53,Twitter,@soleilnova (Deddy Surya)
mention,jalur macet parah ini bisa 3 -4 jam alhamdulillah sekarang lancar ini salah satu kelebihan jokowi mengurai masalahâ¦ https://t.co/jkC8OK5IVA,12/1/2018 23:53,Twitter,@yudhaadipu (yudhaadip)
rt,RT @Muhamma37029013: KORUPSI DI LINGKAR KELUARGA PRESIDEN JOKOWI.  ,12/1/2018 23:53,Twitter,@whysato2 (P' we)
rt,RT @CebongBajaHitam: Saudaraku..,12/1/2018 23:53,Twitter,@wahid_sadhig (wahids heryawan)
mention,"UNTUK YANG SATU INI PAK @jokowi HARUS TEGAS. JANGAN SAMPE MENDUKUNG, MENGIYAKAN, DAN DIAM DENGAN USAHA2 YANG AKAN Mâ¦ https://t.co/BD1gZZjJOI",12/1/2018 23:53,Twitter,@gundulisman (Gani Gundulisman)
mention,"Nawacita ke 3 Bapak @jokowi "" Membangun Indonesia dr pinggiran dgn memperkuat Daerah &amp; Desa dlm kerangka NKRI "" adaâ¦ https://t.co/IzqsMaFNFc",12/1/2018 23:53,Twitter,@angel_falah (Angel Falah)
reply,@Y_Radianto @jokowi @RizmaWidiono @JajangRidwan19 @BadjaNuswantara @P3nj3l4j4h @04Nakula @heniunique @SiswantiYeniâ¦ https://t.co/NuOal82HUk,12/1/2018 23:53,Twitter,@kangmeirza (#JokowiHarusMenang 0ï¸â£1ï¸â£)
rt,"RT @5Y5_one_70: Belajarlah dari apa yg tlah terjadi,,",12/1/2018 23:53,Twitter,@dun1a_am3 (pr4m35w4r1)
reply,@iskanda80893534 @diahbelia @jokowi @KemensetnegRI @Neng_Geulis_ @diasfaraa @riekediahp @_kiranalara @ulinyusronâ¦ https://t.co/CnOuBN1Hoc,12/1/2018 23:53,Twitter,@Handoko63999 (Handoko)
rt,RT @Je_Ly: Hidup guru,12/1/2018 23:53,Twitter,@lelaki_jkw19 (ð @Basha ð«)
rt,"RT @TPK_RI: Iwan Fals Ngaku Netral Sejak Jaman Orba, Netizen: Jokowi Mulai Keliatan Tergusur, Baru Ngaku Netral - https://t.co/MpHQ8OXsFq",12/1/2018 23:53,Twitter,@Syihabuddin85 (Syihabuddin)
reply,@fadlizon @DPR_RI     @Gerindra      @jokowi @prabowo @sandiuno       @sudirmansaid  @PerekonomianRIâ¦ https://t.co/AP0px76zAZ,12/1/2018 23:53,Twitter,@siska_hadian (Siska Hadian)
mention,Pak Jokowi pandai membangun silaturahmi dengan semua tokoh bangsa. #BocimiJokowiBikinHepi,12/1/2018 23:53,Twitter,@Mus_Tikahilda (Hilda Mustika)
reply,@jokowi menjadi teladan bagi kita semua. Kepemimpinannya membawa Indonesia Maju. #SEN1NJEMPOL #2019DKIJOINâ¦ https://t.co/1jtkh256z5,12/1/2018 23:53,Twitter,@abuhasa67027353 (abuhasan)
reply,"@GunRomli Maaf Pak saya cuma numpang tanya, bukannya Pak Jokowi dan Pak Ma'ruf juga diundang ya? Ini acara untuk seâ¦ https://t.co/Qnx0e58I02",12/1/2018 23:53,Twitter,@IsnaniNJ (Isnani Nur Jannah)
rt,"RT @tawajkt: Ancaman gugatan yg dilayangkan Partai Berkarya terhadap Jurubicara TKN Jokowi-Ma'ruf, Ahmad Basarah memancing kemarahan PDIP.â¦",12/1/2018 23:53,Twitter,@Cahaya55739673 (Cahaya #2019 Ganti presiden)
mention,selalu ada cerita baru dari pak @Jokowi yang bikin rakyat bahagia tanpa batas. #BocimiJokowiBikinHepiâ¦ https://t.co/9sQS0GHUxq,12/1/2018 23:53,Twitter,@Riskaa4malia (Riska Amalia)
mention,Banyak sekali dukungan Jokowi-Ma'ruf karena mereka tau hasil kerja nyata bukan Hoax si Wowo. #HariAnakSeduniaâ¦ https://t.co/jQIN5Tv114,12/1/2018 23:53,Twitter,@fitrakurniansy2 (Fitra Kurniansyah)
reply,"@Umnia77 @mpuanon @jokowi Hahaha...pesertanya mgkn sdh eneg lht topeng itu, mreka cm butuh amplop sm bingkisannya",12/1/2018 23:53,Twitter,@s140hy (Naufal S140HY)
mention,"Pak Jokowi pribadi yang menyenangkan, rakyat senang dan nyaman.",12/1/2018 23:52,Twitter,@Mus_Tikahilda (Hilda Mustika)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:52,Twitter,@slashhu07773488 (N'cep Ani0ï¸â£2ï¸â£âï¸)
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:52,Twitter,@Namaku_Mei (mei Amoy kecil  ä»å¾ç±³å°kampert sontoloyo)
rt,RT @JajangRidwan19: Merinding dan Terharu Mendengar dn Melihat Reaksi Warga yg Begitu Antusisnya Ingin sekali Bertemu dgn Presiden Jokowiâ¦,12/1/2018 23:52,Twitter,@Pasaribu201 (Pasaribu20)
rt,"RT @Surgabidadari3: Bertemu Jokowi, Yusril Sampaikan Dukungan PBB",12/1/2018 23:52,Twitter,@Iwandenig (Kang Ibenk)
mention,Presiden Joko Widodo atau Jokowi memuji kinerja kepolisian dan Tentara Nasional Indonesia karena sukses menjaga keaâ¦ https://t.co/g2jd64YfgC,12/1/2018 23:52,Twitter,@ServitaWirawan (Servita Wirawan)
rt,"RT @rmiryanti: Hasil Kerja Pakdhe @jokowi Menyentuh Hati Rakyat, jg Rasa Aman&amp; NyamanðWalau Membangun Budaya Kerja msh sulit, krn akibat 32â¦",12/1/2018 23:52,Twitter,@MurjauR (al-faqirah)
reply,@CNNIndonesia Jokowi dtg juga ga ngaruh!!,12/1/2018 23:52,Twitter,@Oigopay (Oi ~PRAGA)
mention,Desa hebat Indonesia kuat. #JokowiMembangunDesa. @Jokowi. . . . .,12/1/2018 23:52,Twitter,@WageyRyan (Ryan Wagey)
rt,"RT @merdekadotcom: Atas Arahan Rizieq Syihab, Alumni 212 Batal Undang Jokowi di Reuni Akbar",12/1/2018 23:52,Twitter,@bangjol7 (BONEKA cinað²ð»)
rt,"RT @Surgabidadari3: Bertemu Jokowi, Yusril Sampaikan Dukungan PBB ",12/1/2018 23:52,Twitter,@muhrezaali (M  C  A)
mention,https://t.co/FWloZJyxFv,12/1/2018 23:52,Twitter,@PemimpinAmanah (Imam Masgartha Kuartanegara)
mention,Lanjutkan Pak @jokowi demi Indonesia lebih baik lagi. #2019PilihJokowi #JokowiLagi #JokowiAmin #01IndonesiaMaju. . . . .,12/1/2018 23:52,Twitter,@NyinyirSantun (Nyinyir Santun)
reply,@tama_tamaras @adangosam28 @yusuf_dumdum @jokowi Jangan bilang begitu dong kalau ngga jual agama mau makan apa. Ygâ¦ https://t.co/T9DqNOKJty,12/1/2018 23:52,Twitter,@Rangga56699190 (Rangga)
mention,"Kemarin di  membicarakan tentang karakteristik pak @jokowi yang disukai publik, yakni beliau itu merakyat, tidak elâ¦ https://t.co/5uOtJQsT30",12/1/2018 23:52,Twitter,@chitrarafles2 (Chitra Rafles)
reply,@yantojojo @JudasIsckariot Cuman ada di rejim jokowi,12/1/2018 23:52,Twitter,@HaerilJihadi (Eril)
reply,"@chachicho Poin 1, Batal mengundang Jokowi &amp; Rezimnya, karena... https://t.co/Cz0PqOhQVo",12/1/2018 23:52,Twitter,@tm_haris (T.M. Haris Ikhraji)
rt,"RT @yusuf_dumdum: Ahok dimusuhi karena dianggap China, non-muslim &amp; keras.",12/1/2018 23:52,Twitter,@Gandoso2 (Gandos_Akik)
reply,@jokowi Tegas dan dan penuh optimisme. Ayo pak @jokowi 2 periode biar semua rakyat kerja keras untuk menjadi bangsaâ¦ https://t.co/VeggYDYNeQ,12/1/2018 23:52,Twitter,@wienaprasetyo (Wiena Prasetyo)
rt,RT @hasanudin_jeans: SALAHNYA DIMANA KALAU BESOK ACARA 212 DIHADIRI KEBANYAKAN PENDUKUNG PROBOWO? LEBIH BAIK PENDUKUNG JOKOWI  DUDUK MANISâ¦,12/1/2018 23:52,Twitter,@chalistarano (.............. .)
mention,Jiah jualan HTI mulu. Gak laku. Pembela HTI saja sudah dukung jokowi. #01IndonesiaMaju #01JokowiLagiâ¦ https://t.co/mSrW88kOZJ,12/1/2018 23:52,Twitter,@PriatniNael (Nael Priatni)
rt,"RT @IndoPluralitas: Masuk era Jokowi, Yg membenahi Infrastuktur, menyamakan harga semen di seluruh penjuru Indonesia. Mereka Yg punya sahamâ¦",12/1/2018 23:52,Twitter,@Neylandra (LensaðGaruda)
rt,RT @Aryprasetyo85: Bentar lagi ada yg kejang2 jg nyinyir nih...ð,12/1/2018 23:52,Twitter,@PanjaitanRicki (Ricki Panjaitan)
rt,RT @helmifelis: Yang saya khawatirkan adalah acara Jokowi di Istiqlal,12/1/2018 23:52,Twitter,@bygrasgotroy72 (bygras)
reply,@Aryprasetyo85 @prabowo @jokowi @FaGtng @enylove2 @AlvinoLulu @NannyAlexendry Subhanalloh..,12/1/2018 23:52,Twitter,@syarif_topten (syarif hidayat)
reply,@jokowi Mantap umbu. #01IndonesiaMaju #01JokowiLagi #2019TetapJokowi #4TahunJokowi #BikinIndonesiaMajuâ¦ https://t.co/QknCFPcaIs,12/1/2018 23:52,Twitter,@SuryaniAnisa5 (Suryani Anisa)
rt,RT @P3nj3l4j4h: Masih mau teriak nyuruh Pak @jokowi buy back Indosat?? ,12/1/2018 23:52,Twitter,@samsudinruswan1 (samsudinruswandi)
rt,RT @CintaNKRI12: Cian amat @jokowi ððððððð udeh pake Teks ttp salah ðð https://t.co/VHWvz5uQOC,12/1/2018 23:52,Twitter,@thubiy (thubiy)
mention,4. Presiden @jokowi juga mengingatkan para Komandan Resor Militer dan Komandan Distrik Militer untuk menjaga stabil #2019TetapJokowi,12/1/2018 23:52,Twitter,@Adhi2firmansyah (Adhi Firmansyah II)
reply,@leoandalusialeo @IrHMFaqih @jokowi Sumuhun om...seur nu paham agama tiasa dakwah tapi angger kalakuanna nyaeta tos kapangaruhan ku jurig...,12/1/2018 23:52,Twitter,@fik_1976 (Taufik Wijayakusuma)
rt,"RT @imanlagi: Gue prihatin sama orang2 yg karena mereka ngga puas sama pemerintah Jokowi, lalu mereka melacurkan logika dan nuraninya dgn bâ¦",12/1/2018 23:52,Twitter,@Gmontadaro (GabrielBkk)
reply,"@prabowo @jokowi O jadi duit korupsinya buat uang gotong royong partai buat modal nyalon gubernur, modalnye hasil kâ¦ https://t.co/vxs0tGk3FT",12/1/2018 23:51,Twitter,@fikram_rasyid (fikram abdul rasyid)
rt,"RT @riskameliaaG: iya om sdh berpuluh-puluh tahun kekayaan kita di kuasai asing,",12/1/2018 23:51,Twitter,"@Cuma_Rofiq (SALAM TAUHID TUH BEGINI, BUKAN BEGONO !)"
reply,"@SBYudhoyono @jokowi Kalau kader demokrat smart utk masa depan AHY, tentu sangat mudah memahami sikap SBY yg tdk akâ¦ https://t.co/zWzgcUasmk",12/1/2018 23:51,Twitter,@fahranianindit5 (fahrani anindita)
reply,@jokowi Religius bapak semakin memantapkan tuk menuju 2019-2024 #2019pilihjokowi #2019tetapJokowi,12/1/2018 23:51,Twitter,@FahmiArdiansy21 (Fahmi Ardiansyah)
