Type,Mentions,Date,Media,Influencer,Sentiment
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:18,Twitter,@najemmm (Sarah Najma),nonpre-elastic
reply,"@jokowiamin_01 @jokowi kalah milenial aku, pakde malming minum kopi, aku dirumah aja :(Ã¢ÂÂ¦ https://t.co/14MzFQ5Fzg",12/22/2018 23:17,Twitter,@Effendihere (Effendi Lasmini),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:17,Twitter,@PengabdiYukhei (#GetWellSoonHaechan Ã¢ÂÂ),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/0NHL5dh8KD",12/22/2018 23:17,Twitter,@AriyadiZahra (Ariyadi Zahra),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:17,Twitter,@shietstuff (dukÃÂun),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:16,Twitter,@jihanclarabella (Ã°ÂÂÂ),nonpre-elastic
rt,RT @ChannelIngusan: (#2/2) Na'udzubillah,12/22/2018 23:16,Twitter,@suryatama_surya (suryatama),nonpre-elastic
mention,"duh asik banget gak sih yang pada disanaaaa, ngopi bareng pak jokowi!!",12/22/2018 23:15,Twitter,@melindakhairani (melindakhairani),nonpre-elastic
reply,"@jokowiamin_01 @jokowi wihhh seru nih bapak, jadi pengen ikutan kesana :( #JokowiNgopiBarengMilenialMakassarÃ¢ÂÂ¦ https://t.co/esi20r5wvz",12/22/2018 23:14,Twitter,@melindakhairani (melindakhairani),nonpre-elastic
reply,@tsunflowcr @rlthingy @WadahSharing PAK JOKOWI CENTER POKOKNYA WKWK,12/22/2018 23:11,Twitter,@cokoberri (BaeÃ°ÂÂÂº),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:10,Twitter,@yourmints (HwaNiel),nonpre-elastic
reply,@IrHMFaqih @Nayarakofif Pendukung @jokowi yg diam lbh banyak drpd yg vulgar dan tetap optimistis. Justru yg kita khÃ¢ÂÂ¦ https://t.co/3XxNU3XH60,12/22/2018 23:09,Twitter,@djokopoernomohm (djokopasadena_one),nonpre-elastic
rt,RT @ChannelIngusan: (#2/2) Na'udzubillah,12/22/2018 23:07,Twitter,@RujackX (#2019GantiPresiden),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:07,Twitter,@tomatsotomie (Ã°ÂÂÂ± cat),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:07,Twitter,@harryyuseptian (Harry Yuseptian),nonpre-elastic
rt,RT @ChannelIngusan: (#1/2) Na'udzubillah,12/22/2018 23:06,Twitter,@RujackX (#2019GantiPresiden),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:06,Twitter,@cappukinos (zahra Ã¢ÂÂ¡),nonpre-elastic
reply,12/12/2018: Istana Buka Suara Problem with Alleged OPM Open Letter for Jokowi https://t.co/MZkZy6OCbv,12/22/2018 23:06,Twitter,@phnompenhpi (Phnom Penh Investigations),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:04,Twitter,@tialakoda (Ã°ÂÂ¦Â),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:02,Twitter,@malikadilaftr (Malika),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:02,Twitter,@mirna_awali (Mirna A.W.),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:02,Twitter,@Risingpeps1 (ayurveda),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:01,Twitter,@nianantya (Sekarang jadi),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 23:00,Twitter,@somactha (ÃÂ¡ilsaaaaapy - follback Ã°ÂÂÂ®),nonpre-elastic
rt,RT @VIVAcoid: [VIDEO] MUI Desak Jokowi Inisiasi Investigasi Internasional Uighur https://t.co/Hh4ZuNc3ao,12/22/2018 23:00,Twitter,@achiarumali (Achiar),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:59,Twitter,@neoculcure (H.),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:58,Twitter,@histi_hr (Histi R),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:57,Twitter,@poIaxris (gita zahrani),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:56,Twitter,@PrmtCtr (Hi!),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:54,Twitter,@nekoocheng (Ã£ÂÂ¬Ã£ÂÂ³),nonpre-elastic
rt,"RT @detikcom: ""Disampaikan bahwa sham PT Freepoet sudah 51,2% sudah beralih ke PT Inalum dan sudah lunas dibayar,"" kata Jokowi. https://t.cÃ¢ÂÂ¦",12/22/2018 22:54,Twitter,@prillyone (Ã£ÂÂÃ£ÂÂªÃ£ÂÂª),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:54,Twitter,@taeyongilogy (Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ£Ã°ÂÂÂÃÂ¹ÃÂ²Ã¢ÂÂ· Ã°ÂÂÂ),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:54,Twitter,@nocturnss (llÃÂÃÂ¾N),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:53,Twitter,@hyj9905 (unknown),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:53,Twitter,@Allwantcookies (Lunaticbae),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:53,Twitter,@padukaditya (dit),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:52,Twitter,@musezura (Ã¢ÂÂ),nonpre-elastic
rt,RT @MonicaYasinta1: duh.. saya juga mau salaman sama pak Jokowi.. Ã°ÂÂÂ¢ #SulselHanyaPilihJokowi https://t.co/IN6EDk7hQL,12/22/2018 22:52,Twitter,@FauzyBukid (Hamba Allah),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:49,Twitter,@agnesdwnt (Agnes Dewinta),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:49,Twitter,@dvshnd (VisAnxiety),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/AvwvbylnmX",12/22/2018 22:47,Twitter,@GhifarySyahrul (Syahrul Ghifary),nonpre-elastic
rt,"RT @setkabgoid: Presiden @jokowi membuka Pertemuan Tahunan Bank Indonesia, di Assembly Hall Jakarta Convention Center, Jakarta, Selasa (27/Ã¢ÂÂ¦",12/22/2018 22:47,Twitter,@NurkholisohAman (Nurkholisoh Ibnu Aman),nonpre-elastic
rt,RT @MonicaYasinta1: duh.. saya juga mau salaman sama pak Jokowi.. Ã°ÂÂÂ¢ #SulselHanyaPilihJokowi https://t.co/IN6EDk7hQL,12/22/2018 22:47,Twitter,@KaratTangki (Tangki Karat),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:45,Twitter,@robbialmubarok (Robi),nonpre-elastic
mention,Yeah.... This is crazy! Epic #NebengBoy for closing of 2018 We love you #Jokowi Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,12/22/2018 22:45,Twitter,@YohannaKiel (Yohanna Dhotowikromo),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:45,Twitter,@ikahdyt16 (ik.),nonpre-elastic
rt,RT @ChannelIngusan: (#1/2) Na'udzubillah,12/22/2018 22:44,Twitter,@wildan_am (Wildan AM),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:44,Twitter,@silvestrawima (manusya sambat),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/22/2018 22:43,Twitter,@arysnoopy666 (Ary P),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:42,Twitter,@wahyuni_lina_ (linawati dewiwahyuni),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/22/2018 22:41,Twitter,@ikanwhale (pupu),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 23:59,Twitter,@agnestristiniar (Agnes Tan),nonpre-elastic
rt,RT @enxmelle: @tubbirfess Liat tub tweet kedua ujung2nya itu semua salah jokowi :(,12/23/2018 23:58,Twitter,"@a_philomath_ (Klau muncul di TL, tolong ingetin April udah UTBK)",nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi akan Meresmikan Patung Yesus di Toraja https://t.co/RlIqvUOCQ6 https://t.co/w3SmQQdF7W,12/23/2018 23:54,Twitter,@dmsdimas69 (Dimas),nonpre-elastic
rt,RT @mika_yahya: click link down below... mengetahui pernyataan pak @jokowi tekait bencana selat sunda...,12/23/2018 23:52,Twitter,@JNavisK (K Na),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi akan Meresmikan Patung Yesus di Toraja https://t.co/RlIqvUOCQ6 https://t.co/w3SmQQdF7W,12/23/2018 23:50,Twitter,@ferooonika (Feronika),nonpre-elastic
rt,"RT @bima_____: Sorry to say bung @dr_tompi jangan krn anda punya popularitas &amp; sdh tentukan dukungan kpd pak @jokowi, kemudian anda gunakanÃ¢ÂÂ¦",12/23/2018 23:48,Twitter,@TetapPatriot (Rajawali Candid-Reformer),nonpre-elastic
mention,Ya gtu emg. Bencana alam yg disalahin pak jokowi. Sabar aja ya pak :(,12/23/2018 23:45,Twitter,@cclawijaya (Clarissa),nonpre-elastic
reply,@narendramodi @Sanatni_ @jokowi God may bless you boundless energy to work for nation as well as to lead the univerÃ¢ÂÂ¦ https://t.co/EELeZ3FYNG,12/23/2018 23:45,Twitter,@gpgiri59 (G P Giri Giri),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 23:42,Twitter,@Slutbuster4 (Slutbuster),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi akan Meresmikan Patung Yesus di Toraja https://t.co/RlIqvUOCQ6 https://t.co/w3SmQQdF7W,12/23/2018 23:42,Twitter,@adriannmaul (adrian),nonpre-elastic
rt,RT @hafidnasutions: Pak Jokowi sabar bener perasaan :(,12/23/2018 23:40,Twitter,@bubbIenoona (Ã¯Â¼ÂºÃ¯Â½ÂÃ¯Â½Â Ã°ÂÂÂ),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 23:40,Twitter,@olifitriani (Milky Pie),nonpre-elastic
reply,@narendramodi @jokowi Nature bad reply,12/23/2018 23:37,Twitter,@Krishna94923457 (Krishna Kumar),nonpre-elastic
mention,Pak Jokowi sabar bener perasaan :(,12/23/2018 23:35,Twitter,@hafidnasutions (#),nonpre-elastic
rt,"RT @bima_____: Sorry to say bung @dr_tompi jangan krn anda punya popularitas &amp; sdh tentukan dukungan kpd pak @jokowi, kemudian anda gunakanÃ¢ÂÂ¦",12/23/2018 23:33,Twitter,@dusta_andi (Motah Nyebelin),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 23:32,Twitter,@DaffaFuture (Daffa Akhmad),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 23:27,Twitter,@woontastic (Ã°ÂÂÂ¡Ã°ÂÂÂªÃ°ÂÂÂ²Ã°ÂÂÂ¼Ã°ÂÂÂ±Ã°ÂÂÂª),nonpre-elastic
mention,I stand behind u pakde @jokowi #PrayForAnyer #PrayForSelatSunda #Indonesia,12/23/2018 23:24,Twitter,@JBc91 (J.Bc),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi akan Meresmikan Patung Yesus di Toraja https://t.co/RlIqvUOCQ6 https://t.co/w3SmQQdF7W,12/23/2018 23:22,Twitter,@heenhendra (Hendra),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 23:22,Twitter,@anggarizkif (Anda),nonpre-elastic
rt,RT @translatorbali: @KremlinRussia_E @jokowi @Menlu_RI @RusEmbJakarta @Kemlu_RI A deadly tsunami following a volcanic eruption has killed aÃ¢ÂÂ¦,12/23/2018 23:22,Twitter,@translatorbali (Bali Promotion Center   Ã¢Â­ÂÃ¯Â¸ÂÃ¢Â­ÂÃ¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢Â­ÂÃ¯Â¸ÂÃ¢Â­ÂÃ¯Â¸Â),nonpre-elastic
reply,@KremlinRussia_E @jokowi @Menlu_RI @RusEmbJakarta @Kemlu_RI A deadly tsunami following a volcanic eruption has killÃ¢ÂÂ¦ https://t.co/H2oF74G1xI,12/23/2018 23:22,Twitter,@translatorbali (Bali Promotion Center   Ã¢Â­ÂÃ¯Â¸ÂÃ¢Â­ÂÃ¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢Â­ÂÃ¯Â¸ÂÃ¢Â­ÂÃ¯Â¸Â),nonpre-elastic
rt,"RT @detikcom: ""Disampaikan bahwa sham PT Freepoet sudah 51,2% sudah beralih ke PT Inalum dan sudah lunas dibayar,"" kata Jokowi. https://t.cÃ¢ÂÂ¦",12/23/2018 23:21,Twitter,@mrsaris378 (SPARTANÃ°ÂÂÂºÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ),nonpre-elastic
reply,@JunckerEU @EU_Commission @jokowi Would that be sober or drunk AGAIN https://t.co/yZwliaP1Ql,12/23/2018 23:16,Twitter,@martin558 (martin),nonpre-elastic
rt,RT @translatorbali: @KremlinRussia_E President Vladimir Putin expressed condolences to President of Indonesia @jokowi over the tragic afterÃ¢ÂÂ¦,12/23/2018 23:12,Twitter,@translatorbali (Bali Promotion Center   Ã¢Â­ÂÃ¯Â¸ÂÃ¢Â­ÂÃ¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢Â­ÂÃ¯Â¸ÂÃ¢Â­ÂÃ¯Â¸Â),nonpre-elastic
reply,@KremlinRussia_E President Vladimir Putin expressed condolences to President of Indonesia @jokowi over the tragic aÃ¢ÂÂ¦ https://t.co/al88N69fud,12/23/2018 23:12,Twitter,@translatorbali (Bali Promotion Center   Ã¢Â­ÂÃ¯Â¸ÂÃ¢Â­ÂÃ¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢Â­ÂÃ¯Â¸ÂÃ¢Â­ÂÃ¯Â¸Â),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 23:10,Twitter,@filmrolll (cika Ã°ÂÂÂ),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 23:06,Twitter,@parama_arta (pradnya paramartha),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 23:06,Twitter,@ardilladewi (ardilla utari dewi),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 23:01,Twitter,@dddyyynnnaaa (Dyna Octavia),nonpre-elastic
rt,RT @JajangRidwan19: S I I I P P !!,12/23/2018 23:00,Twitter,@mahmudyasir867 (Mahmudyasir867@gmail.Com),nonpre-elastic
reply,@singhpiyush_ @narendramodi @jokowi Aisa he hona CHAYE jo hamare desh ke naukarsah hai jo subha Sr sham tak chair pÃ¢ÂÂ¦ https://t.co/hfOFHATR2v,12/23/2018 22:56,Twitter,@LalChandThakur9 (Lal Chand Thakur),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/23/2018 22:56,Twitter,@bhkukuh (Bhaskara Kukuh),nonpre-elastic
rt,"RT @bima_____: Sorry to say bung @dr_tompi jangan krn anda punya popularitas &amp; sdh tentukan dukungan kpd pak @jokowi, kemudian anda gunakanÃ¢ÂÂ¦",12/23/2018 22:50,Twitter,@BioBhirawan (Bio Bhirawan),nonpre-elastic
rt,RT @rhah_brhanitzar: #JOKOWI kali ke-2 PRESIDEN Kita !!! Insyaallah semoga panjang umur Rezim Revolusi Mental Sang YMT.Presiden #MERDEKA! hÃ¢ÂÂ¦,12/23/2018 22:47,Twitter,@rhah_brhanitzar (anizar sulaiman),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/ONhb2xfWS6",12/23/2018 22:47,Twitter,@BintangChristi3 (Bintang Christian),nonpre-elastic
rt,"RT @detikcom: ""Disampaikan bahwa sham PT Freepoet sudah 51,2% sudah beralih ke PT Inalum dan sudah lunas dibayar,"" kata Jokowi. https://t.cÃ¢ÂÂ¦",12/23/2018 22:47,Twitter,@KenkaEnzi (Enzi Maheswara),nonpre-elastic
rt,RT @rhah_brhanitzar: #JOKOWI kali ke-2 PRESIDEN Kita !!! Insyaallah semoga panjang umur Rezim Revolusi Mental Sang YMT.Presiden #MERDEKA! hÃ¢ÂÂ¦,12/23/2018 22:42,Twitter,@sometimesrt (Ã°ÂÂÂÃ°ÂÂÂDilekÃ°ÂÂÂÃ°ÂÂÂ),nonpre-elastic
reply,@narendramodi @jokowi Will India intervene before its too late? @adgpi,12/23/2018 22:40,Twitter,@stevedenazareth (Steven De Nazareth),nonpre-elastic
reply,@narendramodi @jokowi So sad news sir,12/23/2018 22:38,Twitter,@prabhas07143929 (prabhash kumar),nonpre-elastic
reply,"@jokowi dibalik guratan lelahnya, tersimpan kerinduan :'(",12/23/2018 22:37,Twitter,@robbany06 (Bunny),nonpre-elastic
rt,RT @ChannelIngusan: (#1/2) Na'udzubillah,12/23/2018 22:37,Twitter,@Bara286 (Bara28),nonpre-elastic
reply,"@ASapardan @jokowi Yang nyiyir masalah saham PTFI itu kek nya mental gratisan, mental diskonan, mental beli dikit mÃ¢ÂÂ¦ https://t.co/sjViVafDcH",12/23/2018 22:35,Twitter,@dedesutisna600 (Jaswinder),nonpre-elastic
mention,"Bapak @jokowi please take this seriously. Your soldiers are disrespecting us, your neighbour. And our soldiers forcÃ¢ÂÂ¦ https://t.co/b1nXbUuzAc",12/23/2018 22:34,Twitter,@nadialukmanh (nadia lukman),nonpre-elastic
rt,"RT @bima_____: Sorry to say bung @dr_tompi jangan krn anda punya popularitas &amp; sdh tentukan dukungan kpd pak @jokowi, kemudian anda gunakanÃ¢ÂÂ¦",12/23/2018 22:34,Twitter,@dannydhe (mangdani),nonpre-elastic
reply,@bssridhar1979 @narendramodi @jokowi Y? U want to show black flags?,12/23/2018 22:34,Twitter,@Raatchasan7 (Ajit Raatchasan DovalÃ°ÂÂÂ®Ã°ÂÂÂ³),nonpre-elastic
mention,"Kedatangan @jokowi di Celebes Convention Center, Makassar disambut oleh teriakan "" Oppoki Jokowi "" artinya terpilihÃ¢ÂÂ¦ https://t.co/PCz4E42PkK",12/24/2018 23:59,Twitter,@YApidana (Yosefh Amarta Wasista Apidana),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:56,Twitter,@rajag_comunity (rajag comunity klp 2),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:55,Twitter,@SeptiSetyorini3 (Septi Setyorini),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:51,Twitter,@khuldinh_ (anti pki),nonpre-elastic
reply,@kemkominfo @jokowi @DivHumas_Polri @IndonesiaAust this account its very disguting sharing fake and hoax news aboutÃ¢ÂÂ¦ https://t.co/34k0zNVEEL,12/24/2018 23:50,Twitter,@shinZxxx____ (Ã°ÂÂÂ»Ã°ÂÂÂ´Ã°ÂÂÂÃ°ÂÂÂ),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:50,Twitter,@BarzanyWA (Barzany W A),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:46,Twitter,@duta_kurniawan (Muslim Cyber Army),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:46,Twitter,@salehug (saleh umar),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:43,Twitter,@arieprayuna3 (Black Eceng Gondok Murder),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:43,Twitter,@fawzyahmad14 (PRESIDEN Ke 8 ..... 08),nonpre-elastic
reply,@tommymartinn69 Don't be stupid..,12/24/2018 23:42,Twitter,@AnnaSuezann (Ã°ÂÂÂ Anna Suzann Ã°ÂÂÂ),nonpre-elastic
reply,@calladrianne coba presidennya bukan jokowi:(,12/24/2018 23:38,Twitter,@rusdialafandi_ (rusdii),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:37,Twitter,@hartanto_mas (Mas Hartanto),nonpre-elastic
rt,RT @FaGtng: Mental @Jokowi ditempa sang ibu.,12/24/2018 23:37,Twitter,@AlwiKe1 (Herizal Alwi),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:36,Twitter,@abyalif74_noni (pejoeang),nonpre-elastic
reply,@bhairawamanu @harjoni_ali @JRX_SID @jokowi @susipudjiastuti @ForBALI13 kalo mau e'ek di toilet prettt...,12/24/2018 23:35,Twitter,@EksaYovie (Yovie Eksa),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:33,Twitter,@champoet (dhauz champoet),nonpre-elastic
reply,"@Sarah_Pndj @FaisalBasri @jokowi @PDI_Perjuangan @NasDem Bingung aja baca judulnya. Decreased in ALL AREAS, padahalÃ¢ÂÂ¦ https://t.co/Xntudm8FLc",12/24/2018 23:31,Twitter,@muttle9 (d'animosity),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:31,Twitter,@AbdulMa40970847 (Abdul Mansur),nonpre-elastic
rt,RT @Metro_TV: [Popular] Masyarakat dan Tokoh Betawi Dukung Jokowi-Ma'ruf https://t.co/SMPlnTLjkt https://t.co/gzEFEw9X73,12/24/2018 23:31,Twitter,@salsabiilakd (Me Salsabiila),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:31,Twitter,@kepeng7575 (@kepeng75),nonpre-elastic
rt,RT @Angkatan_98: @BamsBulaksumur @jokowi Behind the layar.. eksyen!! https://t.co/BumLsWoKS9,12/24/2018 23:30,Twitter,@hendra_bima_s_r (Hendra Bima),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:30,Twitter,@ini_alal (Alfa Tekah),nonpre-elastic
rt,RT @Metro_TV: [Popular] Masyarakat dan Tokoh Betawi Dukung Jokowi-Ma'ruf https://t.co/SMPlnTLjkt https://t.co/eahHi7q2tv,12/24/2018 23:28,Twitter,@salsabiilakd (Me Salsabiila),nonpre-elastic
reply,@BamsBulaksumur @jokowi Behind the layar.. eksyen!! https://t.co/BumLsWoKS9,12/24/2018 23:28,Twitter,@Angkatan_98 (Ki Joko Plongo),nonpre-elastic
rt,RT @drjaswantpatil: @narendramodi @jokowi Ur helping Gesture support humanityÃ°ÂÂÂFeeling Sad for Terrifying Natural Calamity in Indonesia. MyÃ¢ÂÂ¦,12/24/2018 23:27,Twitter,@Deepak86453388 (Deepak Chaursiya),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:27,Twitter,@HeriFerdinand5 (Heri Supriadi),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:27,Twitter,@rahminova2 (Rahmi Nova),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:25,Twitter,@lookinglove62 (THE POWER OF MUSLIM INDO #2019GantiPresiden),nonpre-elastic
rt,RT @FaGtng: Mental @Jokowi ditempa sang ibu.,12/24/2018 23:25,Twitter,@Srikhadijah8 (KHADEEJA),nonpre-elastic
rt,RT @FaGtng: Mental @Jokowi ditempa sang ibu.,12/24/2018 23:24,Twitter,@SuaraGang (#kamijokowi),nonpre-elastic
rt,RT @JajangRidwan19: S I I I P P !!,12/24/2018 23:24,Twitter,@DApsariani (dalila apsariani),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:24,Twitter,@henryku77 (Ã¥ÂÂeÃ£ÂÂÃ¥Â°Âºy Ã¯Â¼Â«uÃ¥Â°ÂºÃ£ÂÂiaÃ¥Â±Â±aÃ£ÂÂ),nonpre-elastic
reply,@emefdoank Sukses revolusi mental kabinet pak jokowi,12/24/2018 23:23,Twitter,@priboemiasli (#2019GantiPresiden),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:22,Twitter,@RanupsProSandi (#RanupsPrabowoSandi Akun Official),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:22,Twitter,@globalerning (#2019gantiboneka_BaladaTroyaTendikTuir_DKI),nonpre-elastic
rt,RT @Metro_TV: [Popular] Masyarakat dan Tokoh Betawi Dukung Jokowi-Ma'ruf https://t.co/SMPlnTLjkt https://t.co/eahHi7q2tv,12/24/2018 23:18,Twitter,@andriyanideywee (Dewi Fajri Andriyani),nonpre-elastic
rt,RT @Metro_TV: [Popular] Masyarakat dan Tokoh Betawi Dukung Jokowi-Ma'ruf https://t.co/SMPlnTLjkt https://t.co/eahHi7q2tv,12/24/2018 23:14,Twitter,@dianelf97 (dianelf97),nonpre-elastic
reply,"@Fahrihamzah @fadlizon @RamliRizal   @mohmahfudmd Membuktikan naive nya. Juga membuktikan pak @jokowi, pakÃ¢ÂÂ¦ https://t.co/XfYnH9oZAo",12/24/2018 23:13,Twitter,@AudreyJesicca (Audrey Jesicca Natalia),nonpre-elastic
rt,RT @RustamIbrahim: Bagi saya Presiden @jokowi itu predictable (dapat diprediksi). Jika dia terpilih lagi kita bisa lega Indonesia akan baikÃ¢ÂÂ¦,12/24/2018 23:12,Twitter,@riswansumba (@riswansumba),nonpre-elastic
rt,RT @Metro_TV: [Popular] Masyarakat dan Tokoh Betawi Dukung Jokowi-Ma'ruf https://t.co/SMPlnTLjkt https://t.co/eahHi7q2tv,12/24/2018 23:09,Twitter,@Handoyo1998 (Ã°ÂÂÂaku sih JKW saja Ã°ÂÂÂ),nonpre-elastic
rt,RT @_haye_: Rezim Jokowi ini kayanya menciptakan budaya menjilat baru yang skalanya perlu dibuat ukuran berbeda. Revolusi Mental?,12/24/2018 23:08,Twitter,@langit08__atony (Langit__08),nonpre-elastic
rt,RT @Metro_TV: [Popular] Masyarakat dan Tokoh Betawi Dukung Jokowi-Ma'ruf https://t.co/SMPlnTLjkt https://t.co/eahHi7q2tv,12/24/2018 23:05,Twitter,@HeroeMS (Heroe),nonpre-elastic
