Type,Mentions,Date,Media,Influencer,Sentiment
reply, licik kejam sadis brutal biadab laknat penjilat anus jokowi penyebar pro,12/14/2018 23:11,Twitter,@DonoKing3 (Mister Lhambey Dhoweers7),pre-elastic
rt, haters gonna hate kesaksian penerima sertipikat bersyukur program jokowi twit,12/14/2018 23:08,Twitter,@dji_sam_soe_24 (ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ© iwan_24),pre-elastic
rt, asn kesiapan mental kritik deh diberhentikan,12/14/2018 23:07,Twitter,@DewyMakani (DewyMakani),pre-elastic
rt, asn kesiapan mental kritik deh diberhentikan,12/14/2018 23:05,Twitter,@bimapadjadjaran (Munding wangi),pre-elastic
rt, haters gonna hate kesaksian penerima sertipikat bersyukur program jokowi twit,12/14/2018 23:05,Twitter,@shsyari (CintaKamuSaja),pre-elastic
rt, curious berita nggak sih telinga,12/15/2018 23:58,Twitter,@MangUcuy (Mang Ucuy),pre-elastic
reply, mental merusak mental generasi jabatan uang,12/15/2018 23:54,Twitter,@HoesniAliKemas (Hoesni Ali Kemas),pre-elastic
rt, gonna stand behind you,12/15/2018 23:54,Twitter,@masyhar_ali (Muhammad Ali Masyhar),pre-elastic
rt, aktingnya tidak berubah playing victim sangat kejadian robek baliho riau,12/15/2018 23:50,Twitter,@Valetino_regee (popay pelaut),pre-elastic
reply, slow man,12/15/2018 23:41,Twitter,@RAKAT0KAN (ÃÂÃÂÃÂÃÂÃÂÃÂ¹ÃÂÃÂÃÂÃÂÃÂÃÂ» ÃÂÃÂJÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂ),pre-elastic
reply, yak bagaimana ya jujur ganti jokowi minimal kualitas setara,12/15/2018 23:36,Twitter,@dhekthree (Dek Tri ÃÂ¯ÃÂ£ÃÂ¿ #MelawanMager),pre-elastic
rt, saja kmrn golput mlh pingin milih oposisi brutal menyerang,12/15/2018 23:33,Twitter,@dimsney (Ellen),pre-elastic
rt, asn kesiapan mental kritik deh diberhentikan,12/15/2018 23:26,Twitter,@eriindraputra (Eri Indra Putra),pre-elastic
rt, hasil revolusi mental,12/15/2018 23:24,Twitter,@sam_inar (Sam Sinar),pre-elastic
rt, gonna stand behind you,12/15/2018 23:22,Twitter,@Dr_HLuck15 (Dr. hluck),pre-elastic
rt, aktingnya tidak berubah playing victim sangat kejadian robek baliho riau,12/15/2018 23:18,Twitter,@SRufamin (IG: SahabatJokowiMa'rufAmin #JokowiLagi),pre-elastic
reply, ritual membaca buku bobok siang kali membaca buku little abid makanan,12/15/2018 23:16,Twitter,@BimaAndri5 (Bima Andri),pre-elastic
rt, aktingnya tidak berubah playing victim sangat kejadian robek baliho riau,12/15/2018 23:16,Twitter,@purwo82092883 (Den mas Pupunk),pre-elastic
rt, gonna stand behind you,12/15/2018 23:16,Twitter,@Gaziel_94 (Agazi Yoga P),pre-elastic
rt, tanah jokowi sertifikat jokowi ya wan,12/15/2018 23:14,Twitter,@iwan_ideas (Iwan Yuliyanto),pre-elastic
rt, gonna stand behind you,12/15/2018 23:14,Twitter,@fierman_nrd (FiermanNrd),pre-elastic
rt, gonna stand behind you,12/15/2018 23:11,Twitter,@PakarLogika (Pakar Logika),pre-elastic
mention, gonna stand behind you,12/15/2018 23:08,Twitter,@nightlystargaze (tiy),pre-elastic
mention, benturkan jokowi complaint pendahulunya,12/15/2018 23:04,Twitter,@bram205 (Bram B. Baan),pre-elastic
rt, people dukung prabowo without having hate jokowi supporting jokowi without hating prabowo,12/15/2018 23:04,Twitter,@primadanuuu (danuuu),pre-elastic
mention, aktingnya tidak berubah playing victim sangat kejadian robek baliho riau,12/15/2018 23:03,Twitter,@Paltiwest (NalaR #JokowiLagi),pre-elastic
reply, monmaap nih salfok tulisan toilet penasaran orang bacaan,12/15/2018 23:01,Twitter,@dwitarigaan (D W I),pre-elastic
rt, play victim always,12/15/2018 22:55,Twitter,@budhartono (#Kerjabersama),pre-elastic
mention, pemerintah jokowi bukti nyata reformasi agraria gubernur riau wan thamrin,12/16/2018 23:58,Twitter,@mika_yahya (Mika Yahya),pre-elastic
mention, least tidak mengurangi kaum mayoritas dulunya milih jokowi,12/16/2018 23:57,Twitter,@ramotgun (PapanyaNaylaDiandra),pre-elastic
rt, presiden membangun bangsa indonesia fisik mental,12/16/2018 23:53,Twitter,@ErinWidiyantie (Erin Widiyantie),pre-elastic
mention, harus smangat menangkan saya tidak hti fpi dapat angin karena dukung ps minimal lagi sudah fix pkde,12/16/2018 23:44,Twitter,@BahriHafis (Hafis Bahri),pre-elastic
rt, presiden membangun bangsa indonesia fisik mental,12/16/2018 23:39,Twitter,@BungaAd09674786 (Bunga Adinda),pre-elastic
reply, mbak chot gagal yah chot jangan negative campaign doang negative,12/16/2018 23:34,Twitter,@kepinpraset (Kevin Prasetya),pre-elastic
mention, presiden membangun bangsa indonesia fisik mental,12/16/2018 23:33,Twitter,@IrRukmn (-Samudera NKRI-),pre-elastic
reply, alas roban tetep jokowi,12/16/2018 23:32,Twitter,@Arya05120396 (Arya),pre-elastic
rt, spanduk fitnah tanah abang dicurigai operasi gelap playing victim jokowi simpati publik,12/16/2018 23:31,Twitter,@fifa_fifi88 (Fifa Fifi),pre-elastic
reply, alas roban tetep jokowi,12/16/2018 23:31,Twitter,@Arya05120396 (Arya),pre-elastic
mention, saya mencuit persija eh mapudmd nambahin negative ballot jokowi jakarta fans persija,12/16/2018 23:21,Twitter,@luluch279 (Cak Luk),pre-elastic
reply, mental karbitan mental asli matang tempaan perjalanan kehidupan,12/16/2018 23:19,Twitter,@ddwihendro (Hendro Suseno),pre-elastic
reply, slow saja said saja difitnah pki diam saja,12/16/2018 23:00,Twitter,@WahyudhiDidik (Ronaldo),pre-elastic
rt, really sad result jerusalem embassy issue scomo has only wedged jokowi also caused,12/16/2018 22:50,Twitter,@mohammadido (Dida),pre-elastic
reply, duh kosong ngomong kosong wkwk belajar dlu ya nak wkwk,12/16/2018 22:50,Twitter,@BayuHendry3 (Bayu Hendry),pre-elastic
mention, gubernur riau wan thamrin menyematkan sebilah keris melayu pinggang jokowi,12/16/2018 22:48,Twitter,@LutfiahAsyifa (Asyifa Lutfiah),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/16/2018 22:47,Twitter,@rizki_ariana (Rizki Ariana),pre-elastic
mention, marierteman adjieins jokowi bkn pembohong smua sudah diatur suka hoax fitnah playing victim sinetron nakut,12/17/2018 23:53,Twitter,@MarthinSakarya (Marthin Sakarya),pre-elastic
mention, jokowi keren humble rhoma koplaks hoax dipercaya singkat,12/17/2018 23:50,Twitter,@sapardimaulana1 (Sapardimaulana),pre-elastic
mention, dukung sampeyan iki mental maling kuabeh ya duuh piye iki jokowilagi,12/17/2018 23:49,Twitter,@SirajAlamsyah (Alamsyah Siraj),pre-elastic
reply, urusan selangkangan bani cingkrang tidak puas hanya istri lagaknya sudah seperti nabi sj bisa berbuat adil wtf,12/17/2018 23:42,Twitter,@ButeraHaris (Haris Butera),pre-elastic
reply, hormat presiden mohon revolusi mental bangsa,12/17/2018 23:40,Twitter,@siloloenga (felix siloloenga),pre-elastic
mention, yusril usul timses jokowi bentuk tim cyber tangkal hate speech apapun beritanya,12/17/2018 23:39,Twitter,@AndiKur20180654 (Andi Kurniawan),pre-elastic
mention, yusril usul timses jokowi bentuk tim cyber tangkal hate speech apapun beritanya,12/17/2018 23:29,Twitter,@EkoSubandi8 (Eko Subandi),pre-elastic
rt, ketergantungan dengan subsidi menjadikan masyarakat tidak mandiri tidak mental bersaing global pasar,12/17/2018 23:28,Twitter,@Ahokersejati (Dahlan),pre-elastic
rt, bedanya provokator hate speech memainkan isu sara,12/17/2018 23:26,Twitter,@sinyo_imanuel (Sinyo Chandra Imanuel),pre-elastic
mention, memuji jokowi sertifikat tanah wan thamrin mengapresiasi langkah pemerintah,12/17/2018 23:18,Twitter,@SantiTika13 (Santi Tika),pre-elastic
rt, narasi anti agama dipikul pendukung tidak move ya duh,12/17/2018 23:15,Twitter,@WahyuEkoW (Wahyu),pre-elastic
mention, chat game ngetik nama jokowi disensor au,12/17/2018 23:12,Twitter,@juliardi_ahmad (Hidup Traktiran Indonesia (HTI)),pre-elastic
rt, narasi anti agama dipikul pendukung tidak move ya duh,12/17/2018 23:09,Twitter,@themasterPAS46 (The Master PAS),pre-elastic
rt, ekonom senior dari rizal bangun infrastruktur utang mental pejabat direvolusi,12/17/2018 23:08,Twitter,@dedygober (Dedy Sudarwanto),pre-elastic
rt, narasi anti agama dipikul pendukung tidak move ya duh,12/17/2018 23:05,Twitter,@GatotGeneral (#2019GantiPresiden),pre-elastic
rt, download film tinggal failed pengen marah jokowi,12/17/2018 23:04,Twitter,@andinovrizal (Muh andi novrizal),pre-elastic
reply, narasi antek asing dipikul pendukung tidak ngaca ya duh,12/17/2018 23:02,Twitter,@EkySantika (Eky Santika),pre-elastic
reply, fake acount ya mas,12/17/2018 23:00,Twitter,@aishandaa_ (aishanda),pre-elastic
reply, bedanya provokator hate speech memainkan isu,12/17/2018 22:56,Twitter,@sinyo_imanuel (Sinyo Chandra Imanuel),pre-elastic
rt, narasi anti agama dipikul pendukung tidak move ya duh,12/17/2018 22:53,Twitter,@wisma_rini (Wisma Rini),pre-elastic
reply, untuk pilpres standard minimal iq capres,12/17/2018 22:52,Twitter,@ejpanggabean (Eddy JP),pre-elastic
reply, irony those who hate jokowi also like demonize ethnic chinese minority least since,12/17/2018 22:52,Twitter,@yennikwok (Yenni Kwok),pre-elastic
rt, narasi anti agama dipikul pendukung tidak move ya duh,12/17/2018 22:51,Twitter,@Erwin27032989 (Erwin),pre-elastic
rt, narasi anti agama dipikul pendukung tidak move ya duh,12/17/2018 22:48,Twitter,@D1x174nX1 (Tan Antonio),pre-elastic
rt, jokowi menangkal propaganda sara jokowi kerap diterpa isu anti islam kenyataannya kegiatan jokowi,12/18/2018 23:54,Twitter,@ChantikaMirdad (chantika mirdad),pre-elastic
rt, jokowi menangkal propaganda sara jokowi kerap diterpa isu anti islam kenyataannya kegiatan jokowi,12/18/2018 23:48,Twitter,@PrisdianArafah (prisdian arafah),pre-elastic
rt, jokowi menangkal propaganda sara jokowi kerap diterpa isu anti islam kenyataannya kegiatan jokowi,12/18/2018 23:44,Twitter,@AlfaisyahA (alfaisyah ananda),pre-elastic
reply, thank you vulgar kritik jokowi,12/18/2018 23:24,Twitter,@bayubrhaspati (I Made Bayu Brhaspati),pre-elastic
reply, insya jokowi menang minimal,12/18/2018 23:17,Twitter,@juventindro (Indro Cahyono),pre-elastic
rt, narasi anti agama dipikul pendukung tidak move ya duh,12/18/2018 23:01,Twitter,@LUTFIETEA (Black Rx),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:58,Twitter,@peto_syarif (F 7011 LY),pre-elastic
reply, ahli ngibul ahli gunting pita ahli gorong2 ahli tambal ban ahli mebel duh sangat tambahin gaess lupa,12/19/2018 23:57,Twitter,@LarasSa66319479 (Laras Safitri),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:54,Twitter,@eLBarqi5 (eL Barqi),pre-elastic
reply, emang habib bahar bertato ya wan kawan,12/19/2018 23:54,Twitter,@Ryzale3 (Ryzale),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:46,Twitter,@medina_kiky (Kiki #2019PrabowoPresiden),pre-elastic
rt, jokowi sangat humble,12/19/2018 23:36,Twitter,@do2is (P!NK),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:32,Twitter,@Helloiyan (OTW mancung),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:32,Twitter,@suamicadangan1 (icarus),pre-elastic
reply, badly they didnt take any excuse poor my child,12/19/2018 23:32,Twitter,@lutfyusuf666 (ÃÂÃÂÃÂÃÂÃÂÃÂ¹ÃÂÃÂ¡ÃÂÃÂµÃÂÃÂ£),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:24,Twitter,@Abdi_Doank (.),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:23,Twitter,@Abidzar012 (Abidzar),pre-elastic
rt, indonesia has sunk fishing boats caught operating illegally indonesian waters since jokowi took office only one,12/19/2018 23:22,Twitter,@f_potkin (Fanny Potkin),pre-elastic
mention, indonesia has sunk fishing boats caught operating illegally indonesian waters since jokowi took office,12/19/2018 23:17,Twitter,@ConnellyAL (Aaron Connelly),pre-elastic
rt, yess thank you pakdhe seumur hidup please least,12/19/2018 23:15,Twitter,@Barna_byo (JokowiÃÂ°ÃÂÃÂÃÂAmin),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:15,Twitter,@Azael152 (Azael15),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:14,Twitter,@RyanJeans2 (Ra Pribadi),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:10,Twitter,@yaskurM (#2019GantiPresiden),pre-elastic
reply, meniru wan abud bawaslu saja mingkem lihat wan abud bupati,12/19/2018 23:08,Twitter,@Femmy_CR (ÃÂ°ÃÂÃÂÃÂJokowi),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:07,Twitter,@aryadi239 (ARYADI ÃÂ¯ÃÂ£ÃÂ¿),pre-elastic
reply, cemen chicken keledai bahar sakit maag dah kolokan persis,12/19/2018 23:06,Twitter,@zenkdelya (mak-e),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:04,Twitter,@donnyf_f (#2019PrabowoSandiÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©#2019GantiPresidenÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂ¨),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:02,Twitter,@ZakyHiromasa (INDONESIA BANGKIT ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ© | Penulis Biografi ÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 23:01,Twitter,@BambangSBY10 (Bambang SBY),pre-elastic
rt, jokowi sangat humble,12/19/2018 23:01,Twitter,@hemaviton99 (#SPIDOL),pre-elastic
rt, jokowi sangat humble,12/19/2018 23:00,Twitter,@MurtadhaOne (MurTayo ÃÂ°ÃÂÃÂÃÂ¦),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 22:59,Twitter,@zam_muhammad20 (masih belajar!!!),pre-elastic
rt, savemuslimuyghur mendesak presiden menekan cina menghentikan penindasan brutal,12/19/2018 22:59,Twitter,@syafiraisfihan1 (ÃÂ­ÃÂÃÂ¼ÃÂ«ÃÂÃÂ¼),pre-elastic
reply, sorry ya berdonasi berjuang prabowo ikhlas bkn ngemis,12/19/2018 22:56,Twitter,@Aryapen24053558 (Arya penangsang),pre-elastic
rt, selamat bertugas gubernur riau wan thamrin hasyim gubernur bengkulu rohidin mersyah,12/20/2018 23:57,Twitter,@IGustiAgungPut6 (I Gusti Agung Putu Pariadi),pre-elastic
rt, duh lucunya kamu kampanye kamu plonga plongo boneka partai,12/20/2018 23:44,Twitter,@bambang_eko123 (bambang eko),pre-elastic
rt, pale drajad imam kuliah ugm nggak kaya shallat,12/20/2018 23:40,Twitter,@Gandoso2 (Gandos_Akik),pre-elastic
rt, mbak mengakui jokowi kuat kurus kuat mental ketimbang fisik kuat menahan serangan,12/20/2018 23:40,Twitter,@ichsanul_ismail (Ichsanul Ismail),pre-elastic
rt, mbak mengakui jokowi kuat kurus kuat mental ketimbang fisik kuat menahan serangan,12/20/2018 23:30,Twitter,@jubelekete (Hendra Adiguna),pre-elastic
rt, duh lucunya kamu kampanye kamu plonga plongo boneka partai,12/20/2018 23:02,Twitter,@Wpapmbantul_ (ZAKI | Jasa Pop Art),pre-elastic
rt, mbak mengakui jokowi kuat kurus kuat mental ketimbang fisik kuat menahan serangan,12/20/2018 22:52,Twitter,@TengkarSeputro (Tengkar Seputro),pre-elastic
rt, resolute rhetoric maritime rights indonesia has sought ensure its campaign against illegal,12/20/2018 22:51,Twitter,@the_halims (Halim Syam),pre-elastic
rt, mbak mengakui jokowi kuat kurus kuat mental ketimbang fisik kuat menahan serangan,12/20/2018 22:50,Twitter,@klimis_adi (adi klimis),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:51,Twitter,@ibudicahyono (Elang Christian),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:50,Twitter,@rivandne (Rivandne_),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:47,Twitter,@tiooivana (Maura Ivana),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:46,Twitter,@Desuta24 (Desuta),pre-elastic
reply, swing voter cerdas die hard jokowi,12/21/2018 23:45,Twitter,@FourryM (FM),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:45,Twitter,@putra_sholeh52 (Putra_Sholeh),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:44,Twitter,@cipilable (civil war),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:44,Twitter,@DontChand (Candra Widyatama),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:42,Twitter,@ajiwar (@ajiwar),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:41,Twitter,@maulanaJR21 (Maulana Hayu J),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:40,Twitter,@ismirza74 (is),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:40,Twitter,@PAlayaman (Paul Alayaman),pre-elastic
reply, mental kroyokan takut kalah ya gasak ndeso,12/21/2018 23:38,Twitter,@kusnadicwk2 (Team Cungkrieng),pre-elastic
rt, mbah jokowi ahok colling down mbahmijan,12/21/2018 23:35,Twitter,@teddy_zildjian (Teddy Pradana MC),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:35,Twitter,@CWTrianggono (CW. Trianggono),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:34,Twitter,@aa2gatut (My President JW),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:34,Twitter,@JodySurendra (Jody Surendra),pre-elastic
rt, brigade raih minimal suara kemenangan jokowi kh aamiin presiden,12/21/2018 23:34,Twitter,@htg_tb (Hadran Terlanjur Ganteng),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:33,Twitter,@sidikjj (Sidik JJ),pre-elastic
reply, cebong idiot,12/21/2018 23:30,Twitter,@joo_cak (Cak joo),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:29,Twitter,@dedisagala24 (SISINGA MANGARAJA),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:28,Twitter,@fannii2209 (es.),pre-elastic
rt, zaman revolusi mental azab kiamat,12/21/2018 23:24,Twitter,@mtaufikmJKT48 (M. Taufik Mirzan),pre-elastic
reply, susu mental manis jokowiuntuktoltransjawa,12/21/2018 23:23,Twitter,@DAmunila (Dinda Amunila),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:18,Twitter,@RickyCuduv (@Ricky Cudu ÃÂ°ÃÂÃÂÃÂµ),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:17,Twitter,@asnayuji (ÃÂ¢ÃÂÃÂ),pre-elastic
reply, zaman revolusi mental azab kiamat,12/21/2018 23:15,Twitter,@linaasmara2 (SarasChaine),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:14,Twitter,@wandahidayat (Wanda G. Hidayat),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:13,Twitter,@tbowos (T.B.Saputro),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:12,Twitter,@AliAljabar1 (ali aljabar),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:11,Twitter,@totoedwar881 (edwar88),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:11,Twitter,@tri_lingga (tri),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:09,Twitter,@keepiin (Febryan Kevin Candra K),pre-elastic
reply, setuju sesuai dengan arah revolusi mental periode,12/21/2018 23:09,Twitter,@ekatina9 (eka tina),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/21/2018 23:09,Twitter,@budhartono (#Kerjabersama),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/21/2018 23:08,Twitter,@JFlanella (Jessica Flanella),pre-elastic
mention, jokowi strategi tersendiri menstabilkan elektabilitasnya langkah mengurangi negative campaign,12/21/2018 23:06,Twitter,@AljawadHabib (Habib Al-Javvad),pre-elastic
reply, toilet ahh,12/22/2018 23:54,Twitter,@ciinann (Evans pkb),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/22/2018 23:53,Twitter,@IndieOctana (Iin Sri),pre-elastic
reply, market players sir doubtful behavior,12/22/2018 23:51,Twitter,@HelmiHelmimoze (helmi rachman),pre-elastic
reply, said kamu ngomong siich salah feeport kamu mah teori brcmpur hate,12/22/2018 23:51,Twitter,@asrmiriz (ask-me),pre-elastic
reply, duh kah acara jokowi muncul foto2 sprti sih kang,12/22/2018 23:51,Twitter,@Abdullah173535 (JKWÃÂ¢ÃÂÃÂPERIODE),pre-elastic
mention, tkd aamiin patok target minimal suara jateng,12/22/2018 23:51,Twitter,@PemudaTampan_ (Pemuda Tampan),pre-elastic
rt, duh karya jokowi tersusun pertiwi semoga pemimpin,12/22/2018 23:49,Twitter,@Rexy23171563 (Rexy),pre-elastic
rt, repolusi mental jokowi didengungkan komunis pki,12/22/2018 23:47,Twitter,@joulepakir (Markodot),pre-elastic
reply, ngerusuhi capres mental sblm mendekat,12/22/2018 23:34,Twitter,@wahyu493 (edgarblack),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/22/2018 23:17,Twitter,@AriyadiZahra (Ariyadi Zahra),pre-elastic
mention, duh asyik sangat tidak sih disanaa ngopi bareng,12/22/2018 23:15,Twitter,@melindakhairani (melindakhairani),pre-elastic
reply, jokowi center pokoknya wkwk,12/22/2018 23:11,Twitter,@cokoberri (BaeÃÂ°ÃÂÃÂÃÂº),pre-elastic
reply, pendukung diam lebih daripada vulgar optimistis,12/22/2018 23:09,Twitter,@djokopoernomohm (djokopasadena_one),pre-elastic
reply, istana buka suara problem with alleged opm open letter jokowi,12/22/2018 23:06,Twitter,@phnompenhpi (Phnom Penh Investigations),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/22/2018 22:54,Twitter,@prillyone (ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂª),pre-elastic
rt, duh salaman jokowi sulselhanyapilihjokowi,12/22/2018 22:52,Twitter,@FauzyBukid (Hamba Allah),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/22/2018 22:47,Twitter,@GhifarySyahrul (Syahrul Ghifary),pre-elastic
rt, presiden membuka pertemuan tahunan bank indonesia assembly hall jakarta convention center jakarta selasa,12/22/2018 22:47,Twitter,@NurkholisohAman (Nurkholisoh Ibnu Aman),pre-elastic
rt, duh salaman jokowi sulselhanyapilihjokowi,12/22/2018 22:47,Twitter,@KaratTangki (Tangki Karat),pre-elastic
rt, click link down below pernyataan tekait bencana selat sunda,12/23/2018 23:52,Twitter,@JNavisK (K Na),pre-elastic
rt, sorry say karena popularitas sudah tentukan dukungan kepada,12/23/2018 23:48,Twitter,@TetapPatriot (Rajawali Candid-Reformer),pre-elastic
reply, god may bless you boundless energy work nation as well as lead,12/23/2018 23:45,Twitter,@gpgiri59 (G P Giri Giri),pre-elastic
reply, nature bad reply,12/23/2018 23:37,Twitter,@Krishna94923457 (Krishna Kumar),pre-elastic
rt, sorry say karena popularitas sudah tentukan dukungan kepada,12/23/2018 23:33,Twitter,@dusta_andi (Motah Nyebelin),pre-elastic
mention, i stand behind u pakde prayforanyer prayforselatsunda indonesia,12/23/2018 23:24,Twitter,@JBc91 (J.Bc),pre-elastic
rt, deadly tsunami following volcanic eruption has killed,12/23/2018 23:22,Twitter,@translatorbali (Bali Promotion Center   ÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ¤ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂ),pre-elastic
reply, deadly tsunami following volcanic eruption has,12/23/2018 23:22,Twitter,@translatorbali (Bali Promotion Center   ÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ¤ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂ),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/23/2018 23:21,Twitter,@mrsaris378 (SPARTANÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ),pre-elastic
reply, would sober drunk again,12/23/2018 23:16,Twitter,@martin558 (martin),pre-elastic
rt, presiden vladimir putin expressed condolences presiden indonesia over tragic,12/23/2018 23:12,Twitter,@translatorbali (Bali Promotion Center   ÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ¤ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂ),pre-elastic
