Type,Mentions,Date,Media,Influencer,Sentiment
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:35,Twitter,@marvercas (Vero Ã°ÂÂÂ¥),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:35,Twitter,@TeguhPr24426340 (jack),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:34,Twitter,@NurulAf75374492 (Fii),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:34,Twitter,@SatriaPegassus (Prestasi Nyinyir & HOAX),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:33,Twitter,@AdistyAR (Adisty Anissa Rizanty),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:32,Twitter,@Bhawe86 (De bhawe),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:32,Twitter,@fifiandaa (Fianda Suci Mulia),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:30,Twitter,@3Macan_geli (Ayu Giman),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:30,Twitter,@hendraobeng (Hendra . P),nonpre-elastic
reply,@pujek_clp @permadiaktivis @jokowi Hahaha...,12/2/2018 23:30,Twitter,@OIdealis (Oscar Sang IDEALIS),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:29,Twitter,@DamarKencana8 (Damar Kencana),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:29,Twitter,@putrifabiolaaa (Putri),nonpre-elastic
reply,@korantempo @jokowi @PDI_Perjuangan @prabowo @sandiuno @Fahrihamzah @fadlizon   @mohmahfudmd  Hahaha jawaban kalahÃ¢ÂÂ¦ https://t.co/C3k5mDasOS,12/2/2018 23:28,Twitter,@KeiraRo78425216 (Keira Rose),nonpre-elastic
mention,Presiden @jokowi mengatakan waktu tempuh normal dari Bogor-Sukabumi adalah 5 jam. ,12/2/2018 23:27,Twitter,@Riana_Doelia (Riana Doelia),nonpre-elastic
rt,RT @Kania_Sari27: Menuju Peradaban baru MRT JAKARTA di Era Presiden @jokowi. Pengerjaannya 97 %. Tggl 3 % lagi selesai. Ok fix Maret 2019 sÃ¢ÂÂ¦,12/2/2018 23:25,Twitter,@rocky_garing (Ã°ÂÂÂ¸ N. A. R. U. T. O Ã°ÂÂÂ¸),nonpre-elastic
reply,@jokowi nice,12/2/2018 23:24,Twitter,@Venom18476403 (Venom),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:23,Twitter,@Nebukadnezar88 (#1PeriodeLagiUntukIndonesiaKerja),nonpre-elastic
reply,"@SBYudhoyono @jokowi Kalau kader demokrat smart utk masa depan AHY, tentu sangat mudah memahami sikap SBY yg tdk akÃ¢ÂÂ¦ https://t.co/iiktpU9ZbQ",12/2/2018 23:23,Twitter,@nuranissasalsa2 (nuranissa salsabila),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:22,Twitter,@akun_easy (easy going),nonpre-elastic
mention,saya ga pro prabowo atau pro jokowi. saya memilih untuk tidak memilih keduanya:),12/2/2018 23:21,Twitter,@dielusions (Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂ¸Ã°ÂÂÂ°Ã°ÂÂÂ°Ã°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ®Ã°ÂÂÂ»Ã°ÂÂÂ­Ã°ÂÂÂ.),nonpre-elastic
rt,RT @heniunique: Car Free Day 2 Des 2018,12/2/2018 23:20,Twitter,@Fsilolongan (Roccuzzo),nonpre-elastic
mention,"Gua baru tau dari wikipedia, ternyata Axl Rose pernah ngirim surat ke Jokowi di th 2015 soal kritik terhadap hukuman mati Bali Nine.",12/2/2018 23:20,Twitter,@sanjayanuriman (Rengga Sanjaya N),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:20,Twitter,@nganuism (Wijang.),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:20,Twitter,@harylind (Lindawati Harjono),nonpre-elastic
reply,@akangmanaf @jokowi @huda @maspiyuuu Haha!! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,12/2/2018 23:20,Twitter,@ar13zk4 (Daenk ar13zk4),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:18,Twitter,@natadiningrat99 (Kenhans),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:18,Twitter,@MagetanTeam (EGAliteR),nonpre-elastic
mention,"Top 3 News: Jokowi Sebut Status Guru Honorer Akan Sama dengan PNS, tapi... - https://t.co/NEhBNCIL0CÃ¢ÂÂ¦ https://t.co/oBk3nLqYuV",12/2/2018 23:18,Twitter,@damar20022017 (AHOKGAKBUTUHAGUS),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:17,Twitter,@rizarif79 (#SangGerilyawan(SANGGAJOKOWI)),nonpre-elastic
reply,@Dennysiregar7 @jokowi Bukan hanya 400an orang kok :) https://t.co/RprqAhCofU,12/2/2018 23:17,Twitter,@Rikip28640390 (Rikip),nonpre-elastic
mention,"I wish Jokowi will be President forever, he is the best one Ever...",12/2/2018 23:17,Twitter,@msa_sarah (MsaSarah),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:16,Twitter,@ronald79870377 (ronald),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:16,Twitter,@nathan_3084 (Big Joe Sid),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:16,Twitter,@FransiscaKwee (Sisca),nonpre-elastic
reply,"@KompasTV @jokowi Pak jokowi lebih suka yg muda "" dan fresh, semoga pak jokowi 2 periode dan pak andika perkasa ygÃ¢ÂÂ¦ https://t.co/gIes54vmJJ",12/2/2018 23:15,Twitter,@AbdiTono (tono abdi nagara),nonpre-elastic
rt,"RT @kitaorangbaik: @jokowi On Dec 2, 2016 then so called 212 Action- about more than 7 million muslims &amp; non-muslims protested the JakartaÃ¢ÂÂ¦",12/2/2018 23:15,Twitter,@ispil07 (khairul fajri),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:12,Twitter,@osisSMKN11 (OSIS SMK N 11 SMG),nonpre-elastic
rt,RT @heniunique: Car Free Day 2 Des 2018,12/2/2018 23:12,Twitter,@BagongKusumo (Bagong Kusumo),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:11,Twitter,@iman_ramadhan (Tb. M. Iman Ramadhan),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:09,Twitter,@JayWibowo_ (retno wibowo j.n),nonpre-elastic
rt,"RT @Jokowi_inside: Seharian ini agenda Pak @jokowi cukup padat. Hari Minggu tetap kerja. Ya, begitulah presiden kita. Harap maklum. :) ",12/2/2018 23:09,Twitter,@NazaAffitrah (Naza Affitrah),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:09,Twitter,@rippedheart121 (Septi Ã°ÂÂÂ§),nonpre-elastic
rt,RT @heniunique: Car Free Day 2 Des 2018,12/2/2018 23:08,Twitter,@pasar_iko (walangkeke),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:07,Twitter,@carolineazaria (Caroline),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:06,Twitter,@Minanggg23 (ANGGIE MS),nonpre-elastic
reply,@supriyantokwik @chicohakim TV Oon tidak fair krn pemiliknya udah dukung jokowi tp masih nyiarin berita2 yg bisa jaÃ¢ÂÂ¦ https://t.co/BqlwsH0l43,12/2/2018 23:06,Twitter,@rick_firm (Ricky Firmansyah),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:06,Twitter,@sekokampung (londo),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:05,Twitter,@LiebRedArmy (Lieb R),nonpre-elastic
reply,"@a2y_meong @ASetyanto_ @jokowi Hohoho....dia gentle, walau tdk sepenuhnya salah, lu liat aja satu persatu pembenciÃ¢ÂÂ¦ https://t.co/7RK8nc7cM4",12/2/2018 23:05,Twitter,@sugandi_h24 (Hamim sugandi),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:04,Twitter,@bayubowo24 (Bayu Prabowo),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:02,Twitter,@resolesmayo (charÃ°ÂÂÂ¸),nonpre-elastic
reply,@UukMang @Haydar97980571 @FirzaHussein @detikcom @haydar Ok bray.salam damai pendukung jokowi sejati.salam 2 periode.,12/2/2018 23:01,Twitter,@ariantobulolo (Ariantobulolo),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:01,Twitter,@dwisetiawan_stw (Dwi Setiawan),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:01,Twitter,@tastyshoulder12 (pororoÃ°ÂÂÂ§//GAÃ°ÂÂÂ),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:01,Twitter,@andri811 (Andri Pasaribu),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 23:00,Twitter,@ri_asy (Hasyim Asy'ri),nonpre-elastic
mention,[Popular] Bahar tak Sudi Minta Maaf ke Jokowi https://t.co/OJsSBVCdJm https://t.co/ZkphZiDKWC,12/2/2018 23:00,Twitter,@Metro_TV (METRO TV),nonpre-elastic
mention,Wah mantap nih pak @jokowi semoga bisa ke daerah daerah lain :),12/2/2018 22:59,Twitter,@lalafirda19 (Lalafirda19),nonpre-elastic
mention,[Popular] Jokowi Bagi-Bagi Sambung Listrik Gratis https://t.co/0TGXnrl2go https://t.co/uFm1WfnmY5,12/2/2018 22:59,Twitter,@Metro_TV (METRO TV),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:58,Twitter,@othonks (FDJ. Indra Kurniawan),nonpre-elastic
reply,@jokowi Biarin bro gpp pak JK yg action. Nunggu pak Jokowi yaa keburu #2019GantiPresiden. #2019JokowiMaruf #2019TetapJokowi #2019tetapJokowi,12/2/2018 22:58,Twitter,@fikramjamil2 (fikramjamil),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:57,Twitter,@pasar_iko (walangkeke),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:57,Twitter,@nursyaaa13 (sya!),nonpre-elastic
rt,RT @miauwww__: Tuh kan Jokowi memang OK.. Prestasinya jauh bgt ngalahin si Wowo.. Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ @MahesaTiwi @_SEKNAS_RI @maspiyuuu @BudiPoeer @palakkÃ¢ÂÂ¦,12/2/2018 22:57,Twitter,@MasNdiens (Mas Ndiens),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:56,Twitter,@Desuta24 (Desuta),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:56,Twitter,@sekarrrmayang (Mayang),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:56,Twitter,@mdelani (miranda),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/2/2018 22:55,Twitter,@Syabasyar (Syabri B),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:54,Twitter,@annaYesi (Anastasia Yesi Karina),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:54,Twitter,@iam_abimanyu (iam abimanyu),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:53,Twitter,@Chrisna261266 (Chrisna),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:53,Twitter,@ajengsap (AJENG),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:53,Twitter,@candranian (Candranian ibhe),nonpre-elastic
reply,@jansen_jsp @Ferdinand_Haean HAHAHA PERTANDA PAK JOKOWI 2 PERIODE BUNG SITINDAON HAHAHA. SAYA AKAN BERKORDINASI DENÃ¢ÂÂ¦ https://t.co/Ifnb0Qkb4F,12/2/2018 22:53,Twitter,@BoladdaM (Boladda M),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:53,Twitter,@RumahJokowi (Rumah Jokowi),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:52,Twitter,@dsyongs (Desya Putri Ariella),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:51,Twitter,@Kukuh02919622 (Kukuh),nonpre-elastic
rt,RT @heniunique: Car Free Day 2 Des 2018,12/2/2018 22:51,Twitter,@FAUZINASTY2 (@FAUZINASTY),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:51,Twitter,@AkhmadKusairi7 (Akhmad Kusairi),nonpre-elastic
rt,RT @Maulana_Tigor: Dulu Prof Yusril mengKritik Jokowi Garangnya bukan main.,12/2/2018 22:51,Twitter,@Britamadamanik1 (DeardoBritamaDamanik),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:50,Twitter,@ratpurba (1Ã¯Â¸ÂÃ¢ÂÂ£Jokowi2Ã¯Â¸ÂÃ¢ÂÂ£Periode),nonpre-elastic
reply,@Ferdinand_Haean GAK JUGA KAMI TETAP PILIH JOKOWI BRO. HAHAHA. TUHAN MAHA BAIK PASTI MEMILIH PRESIDEN YANG PEDULI DÃ¢ÂÂ¦ https://t.co/qbg145YrhG,12/2/2018 22:50,Twitter,@BoladdaM (Boladda M),nonpre-elastic
reply,"@RustamIbrahim @NaneDianti @jokowi Maaf saya kurang setuju pak, kita bisa gunakan cara yang berbeda dan smart.",12/2/2018 22:50,Twitter,@Jason7andre (Doni),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:49,Twitter,@bima61454083 (bima),nonpre-elastic
reply,@jokowi Biarin bro gpp pak JK yg action. Nunggu pak Jokowi yaa keburu #2019GantiPresiden. #2019JokowiMarufÃ¢ÂÂ¦ https://t.co/03Bmni758y,12/2/2018 22:49,Twitter,@fahrilghali23 (Fahril Ghali),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:49,Twitter,@sestri_g (Sestri_G Francisca),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:48,Twitter,@ronn_512 (ronn patinasroni),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:48,Twitter,@ayurizkiyani07 (Ayu Rizkiyani),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:47,Twitter,@era_madridista (Era Defgan),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:46,Twitter,@AndriyHilman (Andriyana Hilman),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:46,Twitter,@br_sinabariba (hazell br.sinabariba),nonpre-elastic
rt,"RT @jokoedy6: Presiden Jokowi tak memberi komen kpd 212. Ia tahu 212 itu tak suka pdnya, tak suka sekular. Jokowi sibuk main sakelar.",12/2/2018 22:46,Twitter,@YTafzi (Yuzan Tafzi),nonpre-elastic
mention,bapak pembangunan indonesia modern @jokowi,12/2/2018 22:45,Twitter,@captain_indo (Captain_Indonesia),nonpre-elastic
rt,RT @SoundOfYogi: Exactly this...,12/2/2018 22:45,Twitter,@enggi_engineer (Renggi Se),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:44,Twitter,@gobalgabul2 (INDONESIAKUAT),nonpre-elastic
mention,*) Reuni 212 yang Bikin Meriang Kubu Jokowi? https://t.co/JmZpfzlhwd,12/2/2018 22:44,Twitter,@InfoPress_ (Info Press),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:43,Twitter,@IdrisNingrat (idris hadi kuncoro),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:43,Twitter,@Boneng76789244 (jempol ceria),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:43,Twitter,@Isworo25 (Gudril BMS),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:42,Twitter,@JuliaOmpusunggu (ÃªÂ¦ÂªÃªÂ¦Â¸ÃªÂ¦Â­ÃªÂ¦Â¶ÃªÂ¦Âª ÃªÂ¦ÂªÃªÂ¦Â¸ÃªÂ¦Â­ÃªÂ¦Â¶ÃªÂ¦ÂªÃ¢ÂÂÃªÂ¦ÂÃªÂ¦Â©ÃªÂ§ÂÃªÂ¦Â¥ÃªÂ¦Â¸ÃªÂ¦Â±ÃªÂ¦Â¸ÃªÂ¦ÂÃªÂ¦ÂÃªÂ¦Â¸),nonpre-elastic
reply,@jokowi We Love You,12/2/2018 22:42,Twitter,@DikiRam99165448 (Diki Ramdani),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:42,Twitter,@Dave_aritonang (David Aritonang),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:42,Twitter,@SyarifahAtika2 (Syarifah Atika),nonpre-elastic
rt,RT @SoundOfYogi: Exactly this...,12/2/2018 22:41,Twitter,@Andika_CJ (Andika Candra Jaya),nonpre-elastic
mention,"Selain kejang2, pendukung jokowi juga jadi gila berjamaah melihat aksi super damai reuni 212.",12/2/2018 22:41,Twitter,@bngpl_ (Bang Pol),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/2/2018 22:40,Twitter,@KillyMas (Mas Killy),nonpre-elastic
