No,Type,Mentions,Date,Media,Sentiment,Influencer
3897,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@soemali (Boediman Soemali æå¿æ)
3898,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Negative,@vafan_as (Vafan Arie Sandy)
3899,rt,RT @maulinaantika: Tempe Khot News:,12/11/2018 0:00,Twitter,Negative,@AldiSaih (Rifa H)
3900,rt,"RT @iskandar__fauzi: Kemenangan prabowo - sandi sudah di depan mata, dimana mana semangat rakyat indonesia 2019 untuk ganti presiden sangatâ¦",12/11/2018 0:00,Twitter,Negative,@anasdaro (anas daromuhyana)
3901,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@see_y08 (me)
3902,reply,@eae18 @prabowo @sandiuno Sangat setuju,12/11/2018 0:00,Twitter,Negative,@yurikaa_dr (Yurika Pramanandiah)
3903,rt,RT @ronavioleta: Ku titipkan suara ku pada @prabowo @sandiuno,12/11/2018 0:00,Twitter,Negative,@arm4di0n (Arma Dion)
3904,rt,"RT @CNNIndonesia: Tanggapi La Nyalla, Gerindra Akui Prabowo Polos soal Agama https://t.co/iq2TmfLy8g",12/11/2018 0:00,Twitter,Negative,@kiasleo (Pemahaman nenek lu !)
3905,rt,"RT @habibthink: ""Nabi Yusuf butuh waktu 7 tahun. Insya Allah, saya dengan pak Prabowo cukup tiga tahun untuk memulihkan perekonomian Indoneâ¦",12/11/2018 0:00,Twitter,Negative,@kevinjonathan93 (Kevin Jonathan)
3906,rt,RT @CNNIndonesia: La Nyalla: Potong Leher Saya Kalau Prabowo Menang di Madura https://t.co/dIJowYHID9,12/11/2018 0:00,Twitter,Negative,@embah72 (Abah Ka'Ab)
3907,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Negative,@Abbazahrah455 (Abazzahrah....)
3908,rt,"RT @makLambeTurah_: Super Team Ekonomi @Prabowo @SandiUno ""Harga Murah, Kerja Mudah"" ",12/11/2018 0:00,Twitter,Negative,@Nidusmas5 (mohammad Syamsudin)
3909,reply,"@putrabanten80 @King54fir @sandiuno Thn2019 ganti presiden oleh Prabowo sandy uno, demokrasi",12/11/2018 0:00,Twitter,Negative,@ujanggiwong (Giwong SnPR)
3910,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Negative,@prawiro_warno (#2019Gantipresiden.com Nowar@99)
3911,rt,RT @tvOneNews: Dialog: Adu Jitu Jokowi-Prabowo: https://t.co/Qa60t1ddSk via @YouTube,12/11/2018 0:00,Twitter,Neutral,@mikejwirya (mike j wirya)
3912,rt,RT @yunartowijaya: Saya WNI dari lahir.. ke cina jg blm pernah seumur2... prabowo malah pernah mungkin... https://t.co/8RErPwDaTI,12/11/2018 0:00,Twitter,Negative,@yoophy (Yoophy Wahyu Hidayat)
3913,reply,@HusinShihab @sandiuno @prabowo @GunRomli bodoh ; ,12/11/2018 0:00,Twitter,Negative,@Julian303 (Agung Sedayu)
3914,rt,RT @Bontot69555330: @ILCtv1 @karniilyas @DukcapilKDN @tjahjo_kumolo @KPU_ID @bawaslu_RI @jokowi @prabowo Di Dunia ini dg mudah utk berbohonâ¦,12/11/2018 0:00,Twitter,Negative,@Bontot69555330 (Bontot)
3915,mention,"Prabowo Menang di Madura, La Nyalla Siap Potong Leher https://t.co/02RNEBWPGq",12/11/2018 0:00,Twitter,Negative,@fajaronline (FAJAR ONLINE)
3916,rt,RT @RizmaWidiono: Bgmna rasanya pak @prabowo dgn adanya surat dibawah ini. ,12/11/2018 0:00,Twitter,Negative,@THEGREATDEVIL_ (THE GREAT DEVIL)
3917,rt,RT @BangPino_: Ma'ruf Amin Yakin Prabowo-Sandi Gagal Goyang Jokowi di Jateng,12/11/2018 0:00,Twitter,Negative,@matamerah2000 (K@ðg GâE3Nâ¯ï¸)
3918,reply,@ILCtv1 @karniilyas @DukcapilKDN @tjahjo_kumolo @KPU_ID @bawaslu_RI @jokowi @prabowo Kenapa mendagri gak hadir? Harâ¦ https://t.co/YR5QZpvLax,12/11/2018 0:00,Twitter,Negative,@mfsulaiman_ (-_-)
3919,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Negative,@sangalim (PencariKebnranSejati)
3920,rt,RT @BangPino_: Ma'ruf Amin Yakin Prabowo-Sandi Gagal Goyang Jokowi di Jateng,12/11/2018 0:00,Twitter,Negative,@IbrahimGarcia19 (Ibrahim Garcia)
3921,rt,RT @tempodotco: VIRAL ,12/11/2018 0:00,Twitter,Negative,@Jhonmujono2 (Jhonmujhono)
3922,rt,RT @BangPino_: Ma'ruf Amin Yakin Prabowo-Sandi Gagal Goyang Jokowi di Jateng,12/11/2018 0:00,Twitter,Negative,@Siwas_kita (*_*)
3923,mention,Apakah kita ini hard core atau avant garde?  #2019GantiPresiden #TolakDPTSiluman #2019PrabowoSandi #Prabowoâ¦ https://t.co/VgGva1X0wx,12/11/2018 0:00,Twitter,Negative,@Abduhdgkawang (#2019GantiPresiden)
3924,reply,@HusinShihab @sandiuno @prabowo @GunRomli Hahahaha gak mutu susah Partai susah idup hatinya busuk,12/11/2018 0:00,Twitter,Negative,@dasadosol (dasa dosol)
3925,rt,"RT @Ferdinand_Haean: https://t.co/L1CpmDiQTL Demokrat: Di Survei Internal, Elektabilitas Prabowo-Sandi Tunjukkan Tren Meningkat",12/11/2018 0:00,Twitter,Negative,@1MenujuDamai (Indonesia Bangkit)
3926,reply,@ILCtv1 @karniilyas @DukcapilKDN @tjahjo_kumolo @KPU_ID @bawaslu_RI @jokowi @prabowo Di Dunia ini dg mudah utk berbâ¦ https://t.co/uTI0T9KOLN,12/11/2018 0:00,Twitter,Negative,@Bontot69555330 (Bontot)
3927,mention,Prabowo: Seribu kambing akan mengaum jika dipimpin seekor singa jk dipimpin seekor kambing mk akan embeeek semua.â¦ https://t.co/2B6c6j2O1M,12/11/2018 0:00,Twitter,Negative,@embah72 (Abah Ka'Ab)
3928,mention,909 views,12/11/2018 0:00,Twitter,Negative,@chirpstory (chirpstory)
3929,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Neutral,@hendrikk168 (#Hulaihi)
3930,mention,Saya suka video @YouTube https://t.co/fxsCvkJaBa Elektabilitas Jokowi-Ma'aruf VS Prabowo-sandi Di Setiap Propinsi Setelah Reuni 212,12/11/2018 0:00,Twitter,Negative,@RisMou (RisMou)
3931,rt,"RT @TirtoID: ""Dua kubu ini enggak mungkin bicara hak asasi manusia.""",12/11/2018 0:00,Twitter,Negative,@yuharnanto (taufiq)
3932,reply,@Cah_Ngarengan @prabowo Kampung gue nih ngaway,12/11/2018 0:00,Twitter,Negative,@botingbang (centongkaleng)
3933,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Negative,@paradise_pay (pay paradise)
3934,rt,RT @bawel_Jp: Mari kita kenali siapa ,12/11/2018 0:00,Twitter,Neutral,@SimonSipahutar (#SATUINDONESIA)
3935,reply,"@Gerindra @prabowo @sandiuno @adilmakmur02 Smg niat tulus bapak tercinta prabowo akan mjd kenyataan rakyat indonesia, salam âââ",12/11/2018 0:00,Twitter,Negative,@Nurmawaty18 (Nurmawaty)
3936,reply,@DheaMerlinda @sandiuno Subhanallah insallah Prabowo for presiden,12/11/2018 0:00,Twitter,Negative,@Deso19419366 (Deso)
3937,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Positive,@visiau (ismatul izzah)
3938,rt,RT @eliya_mkom: Bergaya dengan koko Kenken di SekNas Relawan Prabowo Sandi di CutMuthia.,12/11/2018 0:00,Twitter,Neutral,@Asmara_1701 (Maudy Asmara)
3939,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Neutral,@MedanTownChinas (_MtC_)
3940,rt,RT @yunartowijaya: Timsesnya pasangan no 2 ada yang sudah jawab tantangan La Nyalla ke @prabowo belum? #seriusnanya,12/11/2018 0:00,Twitter,Neutral,@andriyhans1 (#JokowiLagi)
3941,rt,RT @TopeRendusara: Prabowo Sandi Digital Team itu counter attack nya mematikan kek liperpul :p *aduk kopi* ,12/11/2018 0:00,Twitter,Neutral,@arm4di0n (Arma Dion)
3942,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Positive,@Addarul1 (SI JALAK PERMATA)
3943,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Neutral,@oscar_osram (#SANDIwaraPRABOhong)
3944,rt,RT @fadli_tamam: Ayo,12/11/2018 0:00,Twitter,Neutral,@laskarsurajaya (Laskarsurajaya08)
3945,rt,"RT @RabbaniProjects: Dan saya tak yakin bila kemudian tatkala Prabowo menang di Madura, La Nyalla berani dan mau dipenggal... ",12/11/2018 0:00,Twitter,Neutral,@bangunnegeri2 (#luberjurdil)
3946,reply,@RajaPurwa @prabowo @sandiuno ð³ð³ð³,12/11/2018 0:00,Twitter,Negative,@jacks_quevara (#SdhPancasilaSejakDuluKala)
3947,rt,"RT @wartapoLitik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Neutral,@Atmaja771 (Atmaja77)
3948,rt,RT @albertpanjaitn: Modus Mencurangi Prabowo ,12/11/2018 0:00,Twitter,Negative,@mrtaufik (M. R. Taufik)
3949,rt,RT @SoehartoNesia: Berkarya Bersama Untuk Kembali Mewujudkan Indonesia Adil Makmur.,12/11/2018 0:00,Twitter,Negative,@mikahakim3 (mika_hakim)
3950,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Negative,@Raja_Barra (Raja Barra)
3951,rt,"RT @abiyyu231299: Alhamdulillah, sudah ada reaksi rakyat utk PAS di Jawa Timur",12/11/2018 0:00,Twitter,Negative,@bangajee (Bang_Ajee)
3952,reply,@04Nakula @budimandjatmiko @LaNyallaMM1 @prabowo Isu PKI dipakai tapi masih ada yang percaya pulak masalahnya kaloâ¦ https://t.co/zBUwervllZ,12/11/2018 0:00,Twitter,Negative,@PerjuanganIndo1 (Perjuangan Indonesia)
3953,rt,RT @Gerindra: BPN Prabowo-Sandi Minta Dilibatkan Dalam Analisa DPT Pemilu 2019 https://t.co/IxKQPsJOCS,12/11/2018 0:00,Twitter,Negative,@Pakurmatan1 (Pakurmatan)
3954,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Negative,@jacks_quevara (#SdhPancasilaSejakDuluKala)
3955,rt,RT @CakKhum: BPN: Selisih Elektabilitas Jokowi-Prabowo Tinggal 4%,12/11/2018 0:00,Twitter,Negative,@Mentariku24 (Mentari)
3956,rt,"RT @LaskarCikeas: 13. Dari catatan itu, tak perlu orang pintar untuk menyimpulkan bahwa Prabowo dan para pendukungnya bertanggung jawab ataâ¦",12/11/2018 0:00,Twitter,Negative,@Nkrikuindonesi8 (Nkrikuindonesia)
3957,rt,RT @lucky_hafner: Padahal kalau pak @prabowo pake identitas kristen juga kan ga apa2 boleh kan jadi preaiden RI..... dari pda maksain jd isâ¦,12/11/2018 0:00,Twitter,Negative,@menjelangasar (Cebong Biasa)
3958,rt,"RT @warta_politik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Neutral,@asep_st (TkiKuli)
3959,rt,"RT @SuryoUdoro: La Nyalla, Ex Politikus Gerindra. Dukung Jokowi-Ma'ruf. 'Lupakan Prabowo' !",12/11/2018 0:00,Twitter,Neutral,@alpinsi_pandi (Alpinsi Pandi)
3960,rt,RT @chicohakim: @Gerindra @prabowo Iya ngga pernah... Ngga pernah sekali... Sering! https://t.co/URo24y0nTP,12/11/2018 0:00,Twitter,Neutral,@Jokowi1xLagi (#Jokowi1xLagi âï¸Â®)
3961,rt,RT @Bravo_19PPAS: Denny JA mengajukan proyek dg nilai puluhan miliyar rupiah kepada Pak Prabowo Subianto untuk memenangkan hasil survey namâ¦,12/11/2018 0:00,Twitter,Neutral,@jusuf_fateh (SoulDancer)
3962,rt,RT @yusuf_dumdum: Wahai saudaraku yg berada di barisan pak @prabowo dan mengaku paling beriman.,12/11/2018 0:00,Twitter,Negative,@OKiribati (Observer Kiribati)
3963,rt,"RT @TirtoID: ""Dua kubu ini enggak mungkin bicara hak asasi manusia.""",12/11/2018 0:00,Twitter,Neutral,@muh_ihsan7 (ihsan)
3964,reply,@RizmaWidiono @prabowo @SBYudhoyono @PDemokrat @AgusYudhoyono @RachlanNashidik @AndiArief__ @Ferdinand_Haeanâ¦ https://t.co/43dH0xOZa0,12/11/2018 0:00,Twitter,Neutral,@TikusBeriman (HULAIHI)
3965,reply,"@yusuf_dumdum @habibthink @prabowo @jokowi Jngn ska mmbuka aib dn mmbully org lain,tdk ada bedanya kalian dg kubu sâ¦ https://t.co/xsciG7vFkM",12/11/2018 0:00,Twitter,Negative,@billamustain99 (MustaiÙBillah ð²ð¨)
3966,rt,"RT @budimandjatmiko: Sayap imut liberal hedonis ini lbh menerima Prabowo, krn dia bagian dr paman ideologis mrk yaitu sayap konservatif PSIâ¦",12/11/2018 0:00,Twitter,Neutral,@MQeesah (MarQeesah)
3967,rt,RT @CakKhum: BPN: Selisih Elektabilitas Jokowi-Prabowo Tinggal 4%,12/11/2018 0:00,Twitter,Negative,@hadisumarta (Suara dariBarat)
3968,mention,"Jokowi-Ma'ruf unggul dari Prabowo-Sandi. Jokowi-Ma'ruf 54,1%, Prabowo-Sandiaga 33,9%  Di Survei Alvara Research Cenâ¦ https://t.co/80XLKWssFz",12/11/2018 0:00,Twitter,Negative,@KyaiMaruf (Jokowi - Kyai Maruf)
3969,rt,RT @Gerindra: BPN Prabowo-Sandi Minta Dilibatkan Dalam Analisa DPT Pemilu 2019 https://t.co/IxKQPsJOCS,12/11/2018 0:00,Twitter,Negative,@Zamanimarwan1 (Zamanizhipingð²ð¨02)
3970,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Positive,@tombakMatahar1 (Tombak Matahari)
3971,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Neutral,@evese84 (evesengalam ððð)
3972,rt,RT @timurkotajogja: INSHAALLAH,12/11/2018 0:00,Twitter,Positive,@AfifTeguhB (Afif Teguh B)
3973,rt,"RT @moketawa: Bocor, Survey Internal Golkar, Prabowo-Sandi Sudah Unggul di 19 Provinsi ðâ",12/11/2018 0:00,Twitter,Neutral,@fadli_tamam (Tamam Fadli)
3974,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Neutral,@enda_gz (Gzenda)
3975,rt,"RT @putrabanten80: Dengarkan Dan Resapi Pernyataan Cerdas Dari Capres 02, Tanpa Teks lho...ð",12/11/2018 0:00,Twitter,Negative,@jusuf_fateh (SoulDancer)
3976,rt,"RT @04Nakula: Soeharto yang merubuhkan Indonesia tahun 1998 apa pantas di sebut embeeeek wo @prabowo ,~",12/11/2018 0:00,Twitter,Negative,@aryTiary (Arik)
3977,rt,"RT @iskandar__fauzi: Kemenangan prabowo - sandi sudah di depan mata, dimana mana semangat rakyat indonesia 2019 untuk ganti presiden sangatâ¦",12/11/2018 0:00,Twitter,Negative,@fadli_tamam (Tamam Fadli)
3978,rt,"RT @prabowo: Akan tetapi saya dan pak @sandiuno tidak bisa berjuang sendirian, saya juga butuh bantuan saudara-saudara untuk langsung turunâ¦",12/11/2018 0:00,Twitter,Negative,@zonfarid69 (Parizon)
3979,mention,Tanda-tanda adanya kesepakatan antara Prabowo dengan Beijing nampaknya semakin terang. #SetujuPemiluBersihâ¦ https://t.co/dxbedwcWLD,12/11/2018 0:00,Twitter,Negative,@SitiRohma1993 (Siti Rohmah)
3980,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Negative,@HansipKesiangan (Hansip Kesiangan)
3981,reply,@terrymargareth @kitakotak @jokowi @prabowo @PDI_Perjuangan @Gerindra @PDemokrat @kangdede78 @fadlizon @panca66â¦ https://t.co/JxSQNPTbIm,12/11/2018 0:00,Twitter,Negative,@rudigun123 (Rudigun)
3982,rt,RT @timurkotajogja: INSHAALLAH,12/11/2018 0:00,Twitter,Negative,@yanurdisah (#02)
3983,rt,"RT @geloraco: Markas Prabowo-Sandi Pindah ke Solo, Dekat Rumah Jokowi",12/11/2018 0:00,Twitter,Negative,@kenyoriee (d'prast)
3984,rt,"RT @sandiuno: Di bawah kendali ekonomi Prabowo-Sandi, kita akan bangkitkan perekonomian bangsa, perekonomian yang berpihak pada rakyat danâ¦",12/11/2018 0:00,Twitter,Negative,@Mz_Berlian (Muhammad Muhajir)
3985,rt,"RT @arwidodo: Gontor keren! Keluarga besarnya mendukung Prabowo menjadi presiden. Media mainstream menutup mata, kita share biar publik tahâ¦",12/11/2018 0:00,Twitter,Neutral,@IrSuprapto (Ir. SUPRAPTO)
3986,reply,@ILCtv1 @karniilyas @DukcapilKDN @tjahjo_kumolo @KPU_ID @bawaslu_RI @jokowi @prabowo https://t.co/y3Lp43jhvN,12/11/2018 0:00,Twitter,Negative,@cut_idris (#ReuniAkbar212)
3987,rt,RT @ronavioleta: Ku titipkan suara ku pada @prabowo @sandiuno,12/11/2018 0:00,Twitter,Neutral,@Ultras19272 (#2019PrabowoSandi)
3988,rt,RT @geloraco: La Nyalla Siap Dipenggal Bila Prabowo Menang di Madura,12/11/2018 0:00,Twitter,Negative,@Die13180580 (Die)
3989,reply,@fadlizon Tenang aja bos prabowo pasti menanggung derita seumur hidup....Karena Allah tidak akan berfihak dgn orangâ¦ https://t.co/FfoM1TAY4v,12/11/2018 0:00,Twitter,Neutral,@Syahril23023008 (Syahril Syahril)
3990,rt,RT @MhdRezaharahap: Padang sidimpuan....masjid Al Abror,12/11/2018 0:00,Twitter,Negative,@RyanJeans2 (bryan el agung)
3991,mention,"PAN Kalsel Dukung Jokowi-Ma'ruf, Fadli Zon: Prabowo-Sandi Akan Menang Telak https://t.co/vtSWToH2Su via @kabar_tangsel",12/11/2018 0:00,Twitter,Negative,@Kabar_Tangsel (Kabartangsel.com)
3992,rt,"RT @iskandar__fauzi: Kemenangan prabowo - sandi sudah di depan mata, dimana mana semangat rakyat indonesia 2019 untuk ganti presiden sangatâ¦",12/11/2018 0:00,Twitter,Negative,@Ultras19272 (#2019PrabowoSandi)
3993,reply,"@MuffOm @yusuf_dumdum @prabowo @jokowi Itu bisa dipake . Kalau dengan orang orang yang memang benar"" bodoh dan baruâ¦ https://t.co/61bhrjtn1R",12/11/2018 0:00,Twitter,Neutral,@FoldDana (Dana Fold)
3994,reply,@FandiAch1992 @SurYosodipuro_ @__elsdt @prabowo Dari 2014 cuma isu itu2 ajh yg dipake tapi herannya sampai sekarangâ¦ https://t.co/Yhr5uVIRBI,12/11/2018 0:00,Twitter,Negative,@ACEPSUNARYA (Pembela Kejujuran)
3995,reply,"@bastiansz4224 @fadlizon Saya tanya sama anda, kl kubu JKW yg melakukan itu thdp kubu Prabowo, saya jamin beritanyaâ¦ https://t.co/CRYF4VZh1k",12/11/2018 0:00,Twitter,Negative,@25d2b3b09b794fa (Andri S.)
3996,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Negative,@Heriya_one (heriyawan)
3997,rt,"RT @Ferdinand_Haean: Prabowo dan putranya, mas Didit, difitnah dgn isu lgbt. Pdhl lgbt ada disebelah semua.",12/11/2018 0:00,Twitter,Negative,@Mukhlastw (SupportrealyPS4JBI)
3998,rt,RT @stla_Ersad: 1--Siapa bilang @prabowo  g py Prestasi? ,12/11/2018 0:00,Twitter,Negative,@Anggara45285173 (Anggara pradita)
3999,mention,La Nyalla: Potong Leher Saya Kalau Prabowo Menang di Madura https://t.co/7frOW9E7Ud,12/11/2018 0:00,Twitter,Negative,@xzhovie (Shofiullah M. Karim)
4000,reply,@feng_lauw @BatiluAzhan3 @yunartowijaya @prabowo Bani datar otak kebalik..,12/11/2018 0:00,Twitter,Negative,@Yatie84991237 (Yattie)
4001,rt,RT @maulinaantika: Tempe Khot News:,12/11/2018 0:00,Twitter,Negative,@BinyoHexa (Binyo Hexa)
4002,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@M_azir1 (AZIR)
4003,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@Endodi328 (Endodi Khaerudin)
4004,reply,"@KodoxAgus @ivanridhla @prabowo @jokowi Bangun tol juga gitu, ngapain pake acara pembebasan lahan. Klo diganti sahaâ¦ https://t.co/3cNyaOxAxn",12/11/2018 0:00,Twitter,Negative,@Momonsimomon (Suheri adi)
4005,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@yan_noviar (Yan Noviar Nasution)
4006,rt,RT @yunartowijaya: Timsesnya pasangan no 2 ada yang sudah jawab tantangan La Nyalla ke @prabowo belum? #seriusnanya,12/11/2018 0:00,Twitter,Negative,@PalingKafir (âTURNðHOAXâ¢â)
4007,reply,"@dulatips Bersyukur dong,dan menuntut perbaikan pada prabowo sandi",12/11/2018 0:00,Twitter,Negative,@edekebi (Hilalladiar)
4008,rt,RT @yusuf_dumdum: Pertanyaan dari dulu sampai saat ini yg belum terjawab oleh pendukung &amp; admin @Gerindra ,12/11/2018 0:00,Twitter,Negative,@MGoentoro (Goen)
4009,rt,RT @geloraco: La Nyalla Siap Dipenggal Bila Prabowo Menang di Madura,12/11/2018 0:00,Twitter,Negative,@bangunnegeri2 (#luberjurdil)
4010,rt,RT @Bravo_19PPAS: Denny JA mengajukan proyek dg nilai puluhan miliyar rupiah kepada Pak Prabowo Subianto untuk memenangkan hasil survey namâ¦,12/11/2018 0:00,Twitter,Negative,@11nk77 (Mail)
4011,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@PalingKafir (âTURNðHOAXâ¢â)
4012,reply,@syarifjogja @Anggraini_4yu @muktar999 @prabowo la truss gimana cara kita biar bisa kontribusi menyelesaikan msalahâ¦ https://t.co/40aNDnz6mV,12/11/2018 0:00,Twitter,Negative,@AHariyadi2 (AchmadHariyadi)
4013,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Negative,@KiGrinsing (Ki Grinsing)
4014,rt,RT @panca66: Sekjen partai koalisi Prabowo Sandi bertemu @KPU_ID untuk memastikan data 31 juta pemilih susulan bisa dibuka. Agar pemilu berâ¦,12/11/2018 0:00,Twitter,Negative,@Ultras19272 (#2019PrabowoSandi)
4015,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@MuhammadIs009 (Muhammad Is)
4016,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Neutral,@Poeqoeh (Poeqoeh Aqsa Dauw)
4017,mention,Berita populer: Lingkaran Setan Fintech hingga Komentar Sri Mulyani soal Prabowo #WowoCapresAbadi #KoalisiPrabohongâ¦ https://t.co/1olEVDdJRx,12/11/2018 0:00,Twitter,Negative,@DenisSetiawaan (Denis Setiawan)
4018,reply,@P_Hidayat02 @Nira_azwa @Gerindra @prabowo @sandiuno @fahiraidris @persib mamaneh weh,12/11/2018 0:00,Twitter,Negative,@hengky_corleone (hengky corleone)
4019,reply,"@yunartowijaya @prabowo twit KERDIL , pak boss. ",12/11/2018 0:00,Twitter,Negative,@ItuKoplak (Politik itu Koplak)
4020,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@agusboy_1973 (Negri Diatas Awan)
4021,rt,RT @yunartowijaya: Timsesnya pasangan no 2 ada yang sudah jawab tantangan La Nyalla ke @prabowo belum? #seriusnanya,12/11/2018 0:00,Twitter,Negative,@kiasleo (Pemahaman nenek lu !)
4022,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@HAhmadCharlesS1 (Ivan #2019GantiPresiden  #2019PADI #âï¸âï¸âï¸)
4023,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@bangunnegeri2 (#luberjurdil)
4024,rt,"RT @TeddyGusnaidi: Kalau benar @prabowo gak bisa sholat dan mangkir terus saat sholat jum'at, ya akui saja, toh jujur itu lebih terhormat dâ¦",12/11/2018 0:00,Twitter,Neutral,@ValentiyesR (Valentiyes Rossi)
4025,reply,@ILCtv1 @fadlizon @karniilyas @DukcapilKDN @tjahjo_kumolo @KPU_ID @bawaslu_RI @jokowi @prabowo Mana om @rockygerung ?? kok belum kelihatan??,12/11/2018 0:00,Twitter,Neutral,@andrie455 (andrias)
